
<table cellspacing="0" cellpadding="0"><tbody><tr><td class="t_f" id="postmessage_54527582">
<img id="aimg_ZQQ80" onclick="zoom(this, this.src, 0, 0, 0)" class="zoom" width="400" height="300" file="https://s1.locimg.com/2025/12/24/cad2d1fef3569.png" border="0" alt="" src="https://s1.locimg.com/2025/12/24/cad2d1fef3569.png"><br>
<img id="aimg_qhHBZ" onclick="zoom(this, this.src, 0, 0, 0)" class="zoom" file="https://s1.locimg.com/2025/12/24/4721f3f21ba0a.png" onmouseover="img_onmouseoverfunc(this)" lazyloadthumb="1" border="0" alt="" src="https://s1.locimg.com/2025/12/24/4721f3f21ba0a.png"><br>
<img id="aimg_dCvWE" onclick="zoom(this, this.src, 0, 0, 0)" class="zoom" file="https://s1.locimg.com/2025/12/24/02513eb1862ce.png" onmouseover="img_onmouseoverfunc(this)" lazyloadthumb="1" border="0" alt="" src="https://s1.locimg.com/2025/12/24/02513eb1862ce.png"><br>
<img id="aimg_XJJ3P" onclick="zoom(this, this.src, 0, 0, 0)" class="zoom" width="400" height="300" file="https://s1.locimg.com/2025/12/24/50dc7018bccb1.png" border="0" alt="" src="https://s1.locimg.com/2025/12/24/50dc7018bccb1.png"><br>
总大小 8.33G<br>
<br>
2025/12/19&nbsp;&nbsp;17:08&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;406,668 乾隆大藏經目录.xlsx<br>
2025/12/18&nbsp;&nbsp;12:07&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;54,466,725 乾隆大藏经&nbsp;&nbsp;第102册&nbsp;&nbsp;小乘论（十四）.pdf<br>
2025/12/18&nbsp;&nbsp;12:10&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;51,471,185 乾隆大藏经&nbsp;&nbsp;第103册&nbsp;&nbsp;小乘论（十五）.pdf<br>
2025/12/18&nbsp;&nbsp;12:12&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;50,241,400 乾隆大藏经&nbsp;&nbsp;第104册&nbsp;&nbsp;小乘论（十六）.pdf<br>
2025/12/18&nbsp;&nbsp;14:56&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;45,785,766 乾隆大藏经&nbsp;&nbsp;第105册&nbsp;&nbsp;宋元续入藏诸论.pdf<br>
2025/12/18&nbsp;&nbsp;14:59&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;51,910,992 乾隆大藏经&nbsp;&nbsp;第106册&nbsp;&nbsp;西土圣贤撰集（一）.pdf<br>
2025/12/18&nbsp;&nbsp;15:02&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;52,001,577 乾隆大藏经&nbsp;&nbsp;第107册&nbsp;&nbsp;西土圣贤撰集（二）.pdf<br>
2025/12/18&nbsp;&nbsp;15:05&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;49,448,609 乾隆大藏经&nbsp;&nbsp;第108册&nbsp;&nbsp;西土圣贤撰集（三）.pdf<br>
2025/12/18&nbsp;&nbsp;15:08&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;46,535,256 乾隆大藏经&nbsp;&nbsp;第109册&nbsp;&nbsp;西土圣贤撰集（四）.pdf<br>
2025/12/18&nbsp;&nbsp;15:14&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;49,069,823 乾隆大藏经&nbsp;&nbsp;第110册&nbsp;&nbsp;西土圣贤撰集（五）.pdf<br>
2025/12/18&nbsp;&nbsp;15:16&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;52,072,439 乾隆大藏经&nbsp;&nbsp;第111册&nbsp;&nbsp;此土著述（一）.pdf<br>
2025/12/18&nbsp;&nbsp;15:18&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;52,110,521 乾隆大藏经&nbsp;&nbsp;第112册&nbsp;&nbsp;此土著述（二）.pdf<br>
2025/12/18&nbsp;&nbsp;15:20&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;57,875,805 乾隆大藏经&nbsp;&nbsp;第113册&nbsp;&nbsp;此土著述（三）.pdf<br>
2025/12/18&nbsp;&nbsp;15:22&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;55,402,910 乾隆大藏经&nbsp;&nbsp;第114册&nbsp;&nbsp;此土著述（四）.pdf<br>
2025/12/18&nbsp;&nbsp;15:25&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;55,157,516 乾隆大藏经&nbsp;&nbsp;第115册&nbsp;&nbsp;此土著述（五）.pdf<br>
2025/12/18&nbsp;&nbsp;15:39&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;53,117,019 乾隆大藏经&nbsp;&nbsp;第116册&nbsp;&nbsp;此土著述（六）.pdf<br>
2025/12/18&nbsp;&nbsp;15:41&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;47,829,070 乾隆大藏经&nbsp;&nbsp;第117册&nbsp;&nbsp;此土著述（七）.pdf<br>
2025/12/18&nbsp;&nbsp;15:43&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;49,837,605 乾隆大藏经&nbsp;&nbsp;第118册&nbsp;&nbsp;此土著述（八）.pdf<br>
2025/12/18&nbsp;&nbsp;15:47&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;51,245,330 乾隆大藏经&nbsp;&nbsp;第119册&nbsp;&nbsp;此土著述（九）.pdf<br>
2025/12/18&nbsp;&nbsp;15:50&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;58,989,392 乾隆大藏经&nbsp;&nbsp;第120册&nbsp;&nbsp;此土著述（十）.pdf<br>
2025/12/18&nbsp;&nbsp;15:53&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;57,688,055 乾隆大藏经&nbsp;&nbsp;第121册&nbsp;&nbsp;此土著述（十一）.pdf<br>
2025/12/18&nbsp;&nbsp;16:02&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;49,038,713 乾隆大藏经&nbsp;&nbsp;第122册&nbsp;&nbsp;此土著述（十二）.pdf<br>
2025/12/18&nbsp;&nbsp;16:05&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;52,131,555 乾隆大藏经&nbsp;&nbsp;第123册&nbsp;&nbsp;此土著述（十三）.pdf<br>
2025/12/18&nbsp;&nbsp;16:07&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;48,895,699 乾隆大藏经&nbsp;&nbsp;第124册&nbsp;&nbsp;此土著述（十四）.pdf<br>
2025/12/18&nbsp;&nbsp;16:10&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;56,441,200 乾隆大藏经&nbsp;&nbsp;第125册&nbsp;&nbsp;此土著述（十五）.pdf<br>
2025/12/18&nbsp;&nbsp;16:12&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;55,527,426 乾隆大藏经&nbsp;&nbsp;第126册&nbsp;&nbsp;此土著述（十六）.pdf<br>
2025/12/18&nbsp;&nbsp;16:14&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;57,434,505 乾隆大藏经&nbsp;&nbsp;第127册&nbsp;&nbsp;此土著述（十七）.pdf<br>
2025/12/18&nbsp;&nbsp;16:17&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;53,201,889 乾隆大藏经&nbsp;&nbsp;第128册&nbsp;&nbsp;此土著述（十八）.pdf<br>
2025/12/18&nbsp;&nbsp;16:19&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;45,629,575 乾隆大藏经&nbsp;&nbsp;第129册&nbsp;&nbsp;此土著述（十九）.pdf<br>
2025/12/18&nbsp;&nbsp;16:21&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;50,625,943 乾隆大藏经&nbsp;&nbsp;第130册&nbsp;&nbsp;此土著述（二十）.pdf<br>
2025/12/18&nbsp;&nbsp;16:25&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;51,304,890 乾隆大藏经&nbsp;&nbsp;第131册&nbsp;&nbsp;此土著述（二一）.pdf<br>
2025/12/18&nbsp;&nbsp;16:30&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;59,771,934 乾隆大藏经&nbsp;&nbsp;第132册&nbsp;&nbsp;此土著述（二二）.pdf<br>
2025/12/18&nbsp;&nbsp;16:33&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;50,921,420 乾隆大藏经&nbsp;&nbsp;第133册&nbsp;&nbsp;此土著述（二三）.pdf<br>
2025/12/18&nbsp;&nbsp;16:36&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;52,173,603 乾隆大藏经&nbsp;&nbsp;第134册&nbsp;&nbsp;此土著述（二四）.pdf<br>
2025/12/18&nbsp;&nbsp;16:38&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;52,800,645 乾隆大藏经&nbsp;&nbsp;第135册&nbsp;&nbsp;此土著述（二五）.pdf<br>
2025/12/18&nbsp;&nbsp;16:41&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;50,111,545 乾隆大藏经&nbsp;&nbsp;第136册&nbsp;&nbsp;此土著述（二六）.pdf<br>
2025/12/18&nbsp;&nbsp;16:45&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;52,058,476 乾隆大藏经&nbsp;&nbsp;第137册&nbsp;&nbsp;此土著述（二七）.pdf<br>
2025/12/18&nbsp;&nbsp;16:47&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;51,200,955 乾隆大藏经&nbsp;&nbsp;第138册&nbsp;&nbsp;此土著述（二八）.pdf<br>
2025/12/18&nbsp;&nbsp;17:04&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;55,488,533 乾隆大藏经&nbsp;&nbsp;第139册&nbsp;&nbsp;此土著述（二九）.pdf<br>
2025/12/18&nbsp;&nbsp;17:07&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;54,700,508 乾隆大藏经&nbsp;&nbsp;第140册&nbsp;&nbsp;此土著述（三十）.pdf<br>
2025/12/18&nbsp;&nbsp;17:09&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;57,406,904 乾隆大藏经&nbsp;&nbsp;第141册&nbsp;&nbsp;此土著述（三一）.pdf<br>
2025/12/18&nbsp;&nbsp;17:11&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;59,410,830 乾隆大藏经&nbsp;&nbsp;第142册&nbsp;&nbsp;此土著述（三二）.pdf<br>
2025/12/19&nbsp;&nbsp;14:53&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;54,422,148 乾隆大藏经&nbsp;&nbsp;第143册&nbsp;&nbsp;此土著述（三三）.pdf<br>
2025/12/19&nbsp;&nbsp;14:56&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;51,074,785 乾隆大藏经&nbsp;&nbsp;第144册&nbsp;&nbsp;此土著述（三四）.pdf<br>
2025/12/19&nbsp;&nbsp;14:59&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;53,308,978 乾隆大藏经&nbsp;&nbsp;第145册&nbsp;&nbsp;此土著述（三五）.pdf<br>
2025/12/19&nbsp;&nbsp;15:02&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;51,544,803 乾隆大藏经&nbsp;&nbsp;第146册&nbsp;&nbsp;此土著述（三六）.pdf<br>
2025/12/19&nbsp;&nbsp;15:04&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;50,692,449 乾隆大藏经&nbsp;&nbsp;第147册&nbsp;&nbsp;此土著述（三七）.pdf<br>
2025/12/19&nbsp;&nbsp;15:05&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;49,309,476 乾隆大藏经&nbsp;&nbsp;第148册&nbsp;&nbsp;此土著述（三八）.pdf<br>
2025/12/19&nbsp;&nbsp;15:08&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;54,644,040 乾隆大藏经&nbsp;&nbsp;第149册&nbsp;&nbsp;此土著述（三九）.pdf<br>
2025/12/19&nbsp;&nbsp;15:11&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;50,844,084 乾隆大藏经&nbsp;&nbsp;第150册&nbsp;&nbsp;此土著述（四十）.pdf<br>
2025/12/19&nbsp;&nbsp;15:14&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;56,614,528 乾隆大藏经&nbsp;&nbsp;第151册&nbsp;&nbsp;此土著述（四一）.pdf<br>
2025/12/19&nbsp;&nbsp;15:18&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;56,758,830 乾隆大藏经&nbsp;&nbsp;第152册&nbsp;&nbsp;此土著述（四二）.pdf<br>
2025/12/19&nbsp;&nbsp;15:20&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;45,924,687 乾隆大藏经&nbsp;&nbsp;第153册&nbsp;&nbsp;此土著述（四三）.pdf<br>
2025/12/19&nbsp;&nbsp;15:22&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;44,794,674 乾隆大藏经&nbsp;&nbsp;第154册&nbsp;&nbsp;此土著述（四四）.pdf<br>
2025/12/19&nbsp;&nbsp;15:25&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;48,709,255 乾隆大藏经&nbsp;&nbsp;第155册&nbsp;&nbsp;此土著述（四五）.pdf<br>
2025/12/19&nbsp;&nbsp;15:28&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;41,130,017 乾隆大藏经&nbsp;&nbsp;第156册&nbsp;&nbsp;此土著述（四六）.pdf<br>
2025/12/19&nbsp;&nbsp;15:31&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;44,292,711 乾隆大藏经&nbsp;&nbsp;第157册&nbsp;&nbsp;此土著述（四七）.pdf<br>
2025/12/19&nbsp;&nbsp;15:33&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;45,618,020 乾隆大藏经&nbsp;&nbsp;第158册&nbsp;&nbsp;此土著述（四八）.pdf<br>
2025/12/19&nbsp;&nbsp;15:35&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;46,642,101 乾隆大藏经&nbsp;&nbsp;第159册&nbsp;&nbsp;此土著述（四九）.pdf<br>
2025/12/19&nbsp;&nbsp;15:37&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;45,465,467 乾隆大藏经&nbsp;&nbsp;第160册&nbsp;&nbsp;此土著述（五十）.pdf<br>
2025/12/19&nbsp;&nbsp;15:42&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;42,026,190 乾隆大藏经&nbsp;&nbsp;第161册&nbsp;&nbsp;此土著述（五一）.pdf<br>
2025/12/19&nbsp;&nbsp;15:44&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;98,633,523 乾隆大藏经&nbsp;&nbsp;第162册&nbsp;&nbsp;此土著述（五二）.pdf<br>
2025/12/19&nbsp;&nbsp;15:47&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;39,539,560 乾隆大藏经&nbsp;&nbsp;第163册&nbsp;&nbsp;此土著述（五三）.pdf<br>
2025/12/19&nbsp;&nbsp;15:48&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;46,715,138 乾隆大藏经&nbsp;&nbsp;第164册&nbsp;&nbsp;此土著述（五四）.pdf<br>
2025/12/19&nbsp;&nbsp;15:51&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;43,219,955 乾隆大藏经&nbsp;&nbsp;第165册&nbsp;&nbsp;此土著述（五五）.pdf<br>
2025/12/19&nbsp;&nbsp;15:53&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;30,659,350 乾隆大藏经&nbsp;&nbsp;第166册&nbsp;&nbsp;此土著述（五六）.pdf<br>
2025/12/19&nbsp;&nbsp;15:56&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;51,900,710 乾隆大藏经&nbsp;&nbsp;第167册&nbsp;&nbsp;此土著述（五七）.pdf<br>
2025/12/19&nbsp;&nbsp;17:06&nbsp; &nbsp;&nbsp; &nbsp;&nbsp;&nbsp;46,587,187 乾隆大藏经&nbsp;&nbsp;第168册&nbsp;&nbsp;此土著述（五八）.pdf<br>
2025/12/19&nbsp;&nbsp;15:59&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;1,943,647 乾隆大藏经&nbsp;&nbsp;第169册&nbsp;&nbsp;勘誤表.pdf<br>
<br>
通过网盘分享的文件：乾隆大藏經.一九九七版<br>
链接: https://pan.baidu.com/s/1_UbbYPzbtbpNZEFBmTErDg?pwd=wukg 提取码: wukg</td></tr></tbody></table>


