
            <h1 class="postTitle">
<p data-track="290">二.Leader进程都会等待超过半数的Follower做出正确的反馈，之后才会将一个提案进行提交。</p>
<p data-track="291">三.都存在一个标识表示当前的Leader周期，比如ZAB是epoch、Paxos是Ballot。</p>
<p data-track="292">&nbsp;</p>
<p data-track="293"><strong>不同之处：</strong></p>
<p data-track="294">一.ZAB协议中发起投票的机器是集群中运行的一台Leader服务器，Paxos算法则是采用多副本的处理方式。即存在多个副本，每个副本分别包含提案者、决策者以及学习者。</p>
<p data-track="295">二.两者的设计目标不一样。ZAB协议主要用于构建一个高可用的分布式数据主从系统，Paxos算法主要用于构建一个分布式的一致性状态机系统。</p>
<p data-track="296">&nbsp;</p>
<p data-track="297"><strong>5.zk的数据存储原理之内存数据</strong></p>
<p data-track="298"><strong>(1)DataNode</strong></p>
<p data-track="299"><strong>(2)DataTree和nodes</strong></p>
<p data-track="300"><strong>(3)ZKDatabase</strong></p>
<p data-track="301">&nbsp;</p>
<p data-track="302">从数据存储位置角度看，zk产生的数据可以分为内存数据和磁盘数据。从数据的种类和作用看，又可以分为事务日志数据和全量数据快照。</p>
<p data-track="303">&nbsp;</p>
<p data-track="304">zk的数据模型是一棵树。zk存储了整棵树的内容，包括所有的节点路径、节点数据及ACL信息等。zk会定时将整棵树的数据存储到磁盘上。</p>
<p data-track="305">&nbsp;</p>
<p data-track="306"><strong>(1)DataNode</strong></p>
<p data-track="307">DataNode是数据存储的最小单元，DataNode会保存：节点的数据内容、ACL列表、节点状态和子节点列表。</p>
<pre class="highlighter-hljs"><code>public class DataNode implements Record {
    byte data[];//节点的数据内容
    Long acl;//ACL列表
    public StatPersisted stat;//节点状态
    private Set&lt;String&gt; children = null;//子节点列表
    ...
}</code></pre>
<p data-track="309"><strong>(2)DataTree和nodes</strong></p>
<p data-track="310">DataTree是zk内存数据存储的核心，代表了内存中的一份完整数据，它不包含任何与网络、客户端连接以及请求处理相关的逻辑。DataTree用于存储所有zk节点的路径、内容及其ACL信息，它的核心存储结构是一个ConcurrentHashMap类型的nodes。</p>
<p data-track="311">&nbsp;</p>
<p data-track="312">在DataTree.nodes这个Map中，存放了zk上所有的数据节点。对zk数据的所有操作，都是对DataTree.nodes这个Map进行操作的。DataTree.nodes的key是节点路径path，value是节点内容DataNode。DataTree.ephemerals专门存储了zk的临时节点，以便实时访问和及时清理。</p>
<pre class="highlighter-hljs"><code>public class DataTree {
    //在DataTree.nodes这个Map中，存放了zk上所有的数据节点，包括节点路径、内容及ACL信息
    private final ConcurrentHashMap&lt;String, DataNode&gt; nodes = new ConcurrentHashMap&lt;String, DataNode&gt;();
    //存储监听节点的WatchManager
    private final WatchManager dataWatches = new WatchManager();
    //存储监听子节点的WatchManager
    private final WatchManager childWatches = new WatchManager();
    //存储了zk的临时节点
    private final Map&lt;Long, HashSet&lt;String&gt;&gt; ephemerals = new ConcurrentHashMap&lt;Long, HashSet&lt;String&gt;&gt;();
    ...
    public void createNode(final String path, byte data[], List&lt;ACL&gt; acl, long ephemeralOwner, int parentCVersion, long zxid, long time, Stat outputStat) {
        ...
        String parentName = path.substring(0, lastSlash);
        ...
        DataNode parent = nodes.get(parentName);
        ...
        synchronized (parent) {
            ...
            nodes.put(path, child);
            ...
            HashSet&lt;String&gt; list = ephemerals.get(ephemeralOwner);
            if (list == null) {
                list = new HashSet&lt;String&gt;();
                ephemerals.put(ephemeralOwner, list);
            }
            synchronized (list) {
                list.add(path);
            }
        }
        ...
        dataWatches.triggerWatch(path, Event.EventType.NodeCreated);
        childWatches.triggerWatch(parentName.equals("") ? "/" : parentName, Event.EventType.NodeChildrenChanged);
    }
    
    public Set&lt;String&gt; getEphemerals(long sessionId) {
        HashSet&lt;String&gt; retv = ephemerals.get(sessionId);
        if (retv == null) {
            return new HashSet&lt;String&gt;();
        }
        HashSet&lt;String&gt; cloned = null;
        synchronized (retv) {
            cloned = (HashSet&lt;String&gt;) retv.clone();
        }
        return cloned;
    }
    ...
}</code></pre>
<p data-track="314"><strong>(3)ZKDatabase</strong></p>
<p data-track="315">ZKDatabase是zk的内存数据库，它负责管理zk的所有会话、DataTree存储和事务日志，它会定时向磁盘dump数据快照。在zk服务器启动时会通过磁盘上的事务日志和快照文件恢复ZKDatabase。</p>
<pre class="highlighter-hljs"><code>public class ZKDatabase {
    protected DataTree dataTree;//zk的内存数据
    protected FileTxnSnapLog snapLog;//数据文件管理器
    ...
    public ZKDatabase(FileTxnSnapLog snapLog) {
        dataTree = createDataTree();
        sessionsWithTimeouts = new ConcurrentHashMap&lt;Long, Integer&gt;();
        this.snapLog = snapLog;
        ...
    }
    ...
}</code></pre>
<p data-track="317">&nbsp;</p>
<p data-track="318"><strong>6.zk的数据存储原理之事务日志</strong></p>
<p data-track="319"><strong>(1)事务日志的存储</strong></p>
<p data-track="320"><strong>(2)事务日志的写入之FileTxnLog的创建</strong></p>
<p data-track="321"><strong>(3)事务日志的写入之FileTxnLog写入日志的步骤</strong></p>
<p data-track="322"><strong>(4)事务日志截断</strong></p>
<p data-track="323">&nbsp;</p>
<p data-track="324"><strong>(1)事务日志的存储</strong></p>
<p data-track="325">部署zk集群时需要默认配置一个目录dataDir，用于存储事务日志文件。zk中也可以为事务日志单独分配一个文件存储目录dataLogDir。</p>
<p data-track="326">&nbsp;</p>
<p data-track="327">zk的事务日志文件都具有两个特点：</p>
<p data-track="328">一.文件大小都是64M</p>
<p data-track="329">二.文件名后缀都是一个十六进制的、写入文件的第一条事务记录的ZXID</p>
<p data-track="330">&nbsp;</p>
<p data-track="331">使用ZXID作为后缀，可迅速定位某一个事务操作所在的事务日志文件。由于ZXID的高32位当表当前Leader周期，低32位代表事务操作的计数器。所以将ZXID作为文件后缀，可以清楚看出当前运行的zk的Leader周期。</p>
<p data-track="332">&nbsp;</p>
<p data-track="333"><strong>(2)事务日志的写入之FileTxnLog的创建</strong></p>
<p data-track="334">zk会通过FileTxnLog类来实现事务日志的写入操作。zk服务端启动时会先创建数据管理器FileTxnSnapLog，在FileTxnSnapLog的构造方法中便会创建FileTxnLog实例。</p>
<pre class="highlighter-hljs"><code>public class QuorumPeerMain {
    protected QuorumPeer quorumPeer;
    ...
    //1.启动程序入口
    public static void main(String[] args) {
        QuorumPeerMain main = new QuorumPeerMain();
        try {
            //启动程序
            main.initializeAndRun(args);
        } catch (IllegalArgumentException e) {
            ...
        }
        LOG.info("Exiting normally");
        System.exit(0);
    }
    
    protected void initializeAndRun(String[] args) {
        QuorumPeerConfig config = new QuorumPeerConfig();
        if (args.length == 1) {
            //2.解析配置文件
            config.parse(args[0]);
        }
        //3.创建和启动历史文件清理器
        DatadirCleanupManager purgeMgr = new DatadirCleanupManager(config.getDataDir(), config.getDataLogDir(), config.getSnapRetainCount(), config.getPurgeInterval());
        purgeMgr.start();
        //4.根据配置判断是集群模式还是单机模式
        if (args.length == 1 &amp;&amp; config.isDistributed()) {
            //集群模式
            runFromConfig(config);
        } else {
            //单机模式
            ZooKeeperServerMain.main(args);
        }
    }
    
    public void runFromConfig(QuorumPeerConfig config) {
        ...
        ServerCnxnFactory cnxnFactory = null;
        if (config.getClientPortAddress() != null) {
            //1.创建网络连接工厂实例ServerCnxnFactory
            cnxnFactory = ServerCnxnFactory.createFactory();
            //2.初始化网络连接工厂实例ServerCnxnFactory
            cnxnFactory.configure(config.getClientPortAddress(), config.getMaxClientCnxns(), false);
        }
        //接下来就是初始化集群版服务器实例QuorumPeer
        //3.创建集群版服务器实例QuorumPeer
        quorumPeer = getQuorumPeer();
        //4.创建zk数据管理器FileTxnSnapLog
        quorumPeer.setTxnFactory(new FileTxnSnapLog(config.getDataLogDir(), config.getDataDir()));
        ...
        //5.创建并初始化内存数据库ZKDatabase
        quorumPeer.setZKDatabase(new ZKDatabase(quorumPeer.getTxnFactory()));
        ...
        quorumPeer.initialize();
        //6.初始化集群版服务器实例QuorumPeer
        quorumPeer.start();
        //join方法会将当前线程挂起，等待QuorumPeer线程结束后再执行当前线程
        quorumPeer.join();
    }
    
    protected QuorumPeer getQuorumPeer() throws SaslException {
        return new QuorumPeer();
    }
}

public class FileTxnSnapLog {
    private final File dataDir;//事务日志文件
    private final File snapDir;//数据快照文件
    private TxnLog txnLog;//事务日志实例
    private SnapShot snapLog;//快照日志实例
    ...
    public FileTxnSnapLog(File dataDir, File snapDir) throws IOException {
        ...
        this.dataDir = new File(dataDir, version + VERSION);
        this.snapDir = new File(snapDir, version + VERSION);
        ...
        //创建FileTxnLog事务日志管理器的实例
        txnLog = new FileTxnLog(this.dataDir);
        //创建FileSnap数据快照管理器的实例
        snapLog = new FileSnap(this.snapDir);
    }
    ...
}</code></pre>
<p data-track="336"><strong>(3)事务日志的写入之FileTxnLog写入日志的步骤</strong></p>
<p data-track="337"><strong>一.确定是否有事务日志文件可写，如果没有就创建一个事务日志文件</strong></p>
<p data-track="338"><strong>二.确定事务日志文件是否需要扩容--即预分配</strong></p>
<p data-track="339"><strong>三.对事务头和事务体进行序列化生成一个字节数组</strong></p>
<p data-track="340"><strong>四.生成Checksum来保证事务日志文件的完整性和数据的准确性</strong></p>
<p data-track="341"><strong>五.将序列化后的事务头、事务体和Checksum写入到文件流中</strong></p>
<p data-track="342"><strong>六.SyncRequestProcessor处理器会触发将事务日志刷入磁盘</strong></p>
<p data-track="343">&nbsp;</p>
<p data-track="344">FileTxnLog中进行事务日志的写入操作是由append()方法来负责的。</p>
<p data-track="345">&nbsp;</p>
<p data-track="346"><strong>一.确定是否有事务日志文件可写，如果没有就创建一个事务日志文件</strong></p>
<p data-track="347">当zk服务器启动完需要进行第一次事务日志写入或上一个事务日志写满时，zk服务器都不会和任意一个事务日志文件进行关联。所以在进行事务日志写入前，FileTxnLog会先判断logStream是否为空，来判断FileTxnLog实例是否已经关联上一个可写的事务日志文件。</p>
<p data-track="348">&nbsp;</p>
<p data-track="349">如果为空则根据该事务操作相关的ZXID作为后缀来创建一个事务日志文件，然后构建事务日志文件头信息：魔数 + 版本号 + dbid，接着将事务日志文件头信息写入到事务日志文件流中，最后将事务日志文件流fos添加到streamsToFlush。</p>
<p data-track="350">&nbsp;</p>
<p data-track="351"><strong>二.确定事务日志文件是否需要扩容--即预分配</strong></p>
<p data-track="352">当检测到当前事务日志文件剩余空间不足4096字节时，就会开始进行扩容。扩容过程就是在现有文件大小的基础上，将文件增加64M+使用0进行填充。由于事务日志的写入过程可以看成是一个磁盘IO过程，所以文件的写入操作会触发磁盘IO为文件开辟新的磁盘块，即磁盘Seek。为了避免磁盘Seek频繁出现，zk在创建文件初就预分配一个64M磁盘块。一旦已分配的文件空间不足4K时，那么将会再次预分配，从而避免每次事务日志写入时由于文件大小的增长而带来的Seek开销。</p>
<p data-track="353">&nbsp;</p>
<p data-track="354"><strong>三.对事务头和事务体进行序列化生成一个字节数组</strong></p>
<p data-track="355">事务序列化包括对事务头TxnHeader和事务体Record的序列化。</p>
<p data-track="356">&nbsp;</p>
<p data-track="357"><strong>四.生成Checksum来保证事务日志文件的完整性和数据的准确性</strong></p>
<p data-track="358">为了保证事务日志文件的完整性和数据的准确性，在写入事务日志到文件前，会根据序列化的字节数组来计算Checksum。</p>
<p data-track="359">&nbsp;</p>
<p data-track="360"><strong>五.将序列化后的事务头、事务体和Checksum写入到文件流中</strong></p>
<p data-track="361">由于zk使用BufferedOutputStream，此时写入的数据并非写入到文件。</p>
<p data-track="362">&nbsp;</p>
<p data-track="363"><strong>六.SyncRequestProcessor处理器会触发将事务日志刷入磁盘</strong></p>
<p data-track="364">前面的步骤已经将事务操作日志写入了文件流中，但由于缓存的原因，这些事务操作日志还无法实时地写入磁盘文件中。因此zk会通过SyncRequestProcessor处理器发起事务日志刷盘操作，最终会调用到FileTxnLog的commit()方法来将事务日志刷入磁盘。也就是当需要刷盘的事务请求达到1000个时，才发起强制刷盘操作。FileTxnLog的commit()方法会从streamsToFlush中提取出文件流，然后调用FileChannel的force()方法强制将数据刷入磁盘文件中，而FileChannel的force()方法会调用到底层的fsync接口。</p>
<pre class="highlighter-hljs"><code>public class SyncRequestProcessor extends ZooKeeperCriticalThread implements RequestProcessor {
    private final ZooKeeperServer zks;
    private final LinkedBlockingQueue&lt;Request&gt; queuedRequests = new LinkedBlockingQueue&lt;Request&gt;();
    private final LinkedList&lt;Request&gt; toFlush = new LinkedList&lt;Request&gt;();
    private final Random r = new Random();
    private static int snapCount = ZooKeeperServer.getSnapCount();
    ...
    @Override
    public void run() {
        int logCount = 0;
        int randRoll = r.nextInt(snapCount/2);
        while (true) {
            Request si = null;
            if (toFlush.isEmpty()) {
                si = queuedRequests.take();
            } else {
                si = queuedRequests.poll();
                if (si == null) {
                    flush(toFlush);
                    continue;
                }
            }
            ...
            if (si != null) {
                //将事务请求写入到事务日志文件
                if (zks.getZKDatabase().append(si)) {
                    logCount++;
                    if (logCount &gt; (snapCount / 2 + randRoll)) {
                        randRoll = r.nextInt(snapCount/2);
                        //切换事务日志文件
                        zks.getZKDatabase().rollLog();
                        //每切换一个事务日志文件就尝试启动一个线程进行数据快照
                        if (snapInProcess != null &amp;&amp; snapInProcess.isAlive()) {
                            LOG.warn("Too busy to snap, skipping");
                        } else {
                            snapInProcess = new ZooKeeperThread("Snapshot Thread") {
                                public void run() {
                                    zks.takeSnapshot();
                                }
                            };
                            snapInProcess.start();
                        }
                        logCount = 0;
                    }
                }
                ...
                toFlush.add(si);
                //当需要强制刷盘的请求达到1000个时，就发起批量刷盘操作
                if (toFlush.size() &gt; 1000) {
                    flush(toFlush);
                }
            }
        }
    }
    
    private void flush(LinkedList&lt;Request&gt; toFlush) {
        //将事务日志刷入磁盘
        zks.getZKDatabase().commit();
        while (!toFlush.isEmpty()) {
            Request i = toFlush.remove();
            if (nextProcessor != null) {
                nextProcessor.processRequest(i);
            }
        }
        if (nextProcessor != null &amp;&amp; nextProcessor instanceof Flushable) {
            ((Flushable)nextProcessor).flush();
        }
    }
    ...
}

public class ZKDatabase {
    protected FileTxnSnapLog snapLog;
    ...
    //将事务请求写入到事务日志中
    public boolean append(Request si) throws IOException {
        return this.snapLog.append(si);
    }
    
    //切换事务日志文件
    public void rollLog() throws IOException {
        this.snapLog.rollLog();
    }
    
    //将事务日志刷入磁盘
    public void commit() throws IOException {
        this.snapLog.commit();
    }
    ...
}

public class FileTxnSnapLog {
    private TxnLog txnLog;
    ...
    public boolean append(Request si) throws IOException {
        return txnLog.append(si.getHdr(), si.getTxn());
    }
    
    public void commit() throws IOException {
        txnLog.commit();
    }
    
    public void rollLog() throws IOException {
        txnLog.rollLog();
    }
    ...
}

public class FileTxnLog implements TxnLog, Closeable {
    //和一个事务日志文件相关联的输出流
    volatile BufferedOutputStream logStream = null;
    //用来记录当前需要强制进行数据落盘的文件流
    private LinkedList&lt;FileOutputStream&gt; streamsToFlush = new LinkedList&lt;FileOutputStream&gt;();
    ...
    //传入的hdr是事务头，传入的txn是事务体
    public synchronized boolean append(TxnHeader hdr, Record txn) throws IOException {
        if (hdr == null) {
            return false;
        }
        if (hdr.getZxid() &lt;= lastZxidSeen) {
            LOG.warn("Current zxid " + hdr.getZxid() + " is &lt;= " + lastZxidSeen + " for " + hdr.getType());
        } else {
            lastZxidSeen = hdr.getZxid();
        }
        //1.确定是否有事务日志文件可写，如果没有就创建一个事务日志文件
        if (logStream == null) {
            if (LOG.isInfoEnabled()) {
                LOG.info("Creating new log file: " + Util.makeLogName(hdr.getZxid()));
            }
            //使用ZXID作为后缀创建一个事务日志文件
            logFileWrite = new File(logDir, Util.makeLogName(hdr.getZxid()));
            fos = new FileOutputStream(logFileWrite);
            //将创建的事务日志文件和logStream进行关联
            logStream = new BufferedOutputStream(fos);
            oa = BinaryOutputArchive.getArchive(logStream);
            //构建事务日志文件头：魔数 + 版本号 + dbid
            FileHeader fhdr = new FileHeader(TXNLOG_MAGIC, VERSION, dbId);
            //将事务日志文件头写入到事务日志文件流中
            fhdr.serialize(oa, "fileheader");
            // Make sure that the magic number is written before padding.
            logStream.flush();
            //设置当前文件写入大小
            filePadding.setCurrentSize(fos.getChannel().position());
            //将事务日志文件流fos放入streamsToFlush集合，以便后续进行强制数据落盘
            streamsToFlush.add(fos);
        }
        //2.确定事务日志文件是否需要扩容--即预分配
        filePadding.padFile(fos.getChannel());
        //3.对事务头hdr和事务体txn进行序列化生成一个字节数组
        byte[] buf = Util.marshallTxnEntry(hdr, txn);
        if (buf == null || buf.length == 0) {
            throw new IOException("Faulty serialization for header " + "and txn");
        }
        //4.生成Checksum来保证事务日志文件的完整性和数据的准确性
        Checksum crc = makeChecksumAlgorithm();
        crc.update(buf, 0, buf.length);
        //5.写入事务日志文件流
        oa.writeLong(crc.getValue(), "txnEntryCRC");
        Util.writeTxnBytes(oa, buf);
        return true;
    }
    
    //切换事务日志文件
    public synchronized void rollLog() throws IOException {
        if (logStream != null) {
            this.logStream.flush();
            this.logStream = null;
            oa = null;
        }
    }
    
    //将事务日志刷入磁盘
    public synchronized void commit() throws IOException {
        if (logStream != null) {
            logStream.flush();
        }
        for (FileOutputStream log : streamsToFlush) {
            log.flush();
            if (forceSync) {
                long startSyncNS = System.nanoTime();
                FileChannel channel = log.getChannel();
                channel.force(false);
                syncElapsedMS = TimeUnit.NANOSECONDS.toMillis(System.nanoTime() - startSyncNS);
                if (syncElapsedMS &gt; fsyncWarningThresholdMS) {
                    if(serverStats != null) {
                        serverStats.incrementFsyncThresholdExceedCount();
                    }
                }
            }
        }
        while (streamsToFlush.size() &gt; 1) {
            streamsToFlush.removeFirst().close();
        }
    }
    ...
}

public class FilePadding {
    private static long preAllocSize = 65536 * 1024;
    private long currentSize;//当前文件写入大小
    private static final ByteBuffer fill = ByteBuffer.allocateDirect(1);
    ...
    long padFile(FileChannel fileChannel) throws IOException {
        long newFileSize = calculateFileSizeWithPadding(fileChannel.position(), currentSize, preAllocSize);
        if (currentSize != newFileSize) {
            fileChannel.write((ByteBuffer) fill.position(0), newFileSize - fill.remaining());
            currentSize = newFileSize;
        }
        return currentSize;
    }
    
    public static long calculateFileSizeWithPadding(long position, long fileSize, long preAllocSize) {
        // If preAllocSize is positive and we are within 4KB of the known end of the file calculate a new file size
        //如果当前事务日志文件的剩余空间不足4096字节
        if (preAllocSize &gt; 0 &amp;&amp; position + 4096 &gt;= fileSize) {
            // If we have written more than we have previously preallocated we need to make sure the new file size is larger than what we already have
            if (position &gt; fileSize) {
                fileSize = position + preAllocSize;
                fileSize -= fileSize % preAllocSize;
            } else {
                fileSize += preAllocSize;
            }
        }
        return fileSize;
    }
    ...
}</code></pre>
<p data-track="366"><strong>(4)事务日志截断</strong></p>
<p data-track="367">为了避免某Learner机器上的事务ID比Leader的还要大(peerLastZxid)，只要集群中存在Leader，所有机器都必须与该Leader数据保持同步。</p>
<p data-track="368">&nbsp;</p>
<p data-track="369">因此，只要发现一台Learner机器出现这样的情况，Leader就会发送TRUNC命令给该Learner，要求进行事务日志截断。该Learner收到命令后，就会删除所有大于peerLastZxid的事务日志文件。</p>
<p>&nbsp;</p>
<p data-track="368" data-pm-slice="1 1 []"><strong>7.zk的数据存储原理之数据快照</strong></p>
<p data-track="369"><strong>(1)文件存储</strong></p>
<p data-track="370"><strong>(2)数据快照过程</strong></p>
<p data-track="371">&nbsp;</p>
<p data-track="372"><strong>(1)文件存储</strong></p>
<p data-track="373"><strong>一.数据快照文件和事务日志文件的命名规则一样</strong></p>
<p data-track="374"><strong>二.数据快照文件没有采用事务日志文件中的预分配机制</strong></p>
<p data-track="375">&nbsp;</p>
<p data-track="376"><strong>一.数据快照文件和事务日志文件的命名规则一样</strong></p>
<p data-track="377">数据快照文件也是使用ZXID的十六进制来作为文件名后缀，数据快照文件名的后缀标识了本次数据快照开始时的服务器最新ZXID。在数据恢复阶段，zk会根据该ZXID来确定数据恢复的起始点。</p>
<p data-track="378">&nbsp;</p>
<p data-track="379"><strong>二.数据快照文件没有采用事务日志文件中的预分配机制</strong></p>
<p data-track="380">所以不会像事务日志文件那样，文件内容中包含大量的0。由于每个数据快照文件中的所有内容都是有效的，因此数据快照文件的大小能一定程度反映当前zk内存中全量数据的大小。</p>
<p data-track="381">&nbsp;</p>
<p data-track="382"><strong>(2)数据快照过程</strong></p>
<p data-track="383"><strong>一.确定是否需要进行数据快照</strong></p>
<p data-track="384"><strong>二.切换事务日志文件</strong></p>
<p data-track="385"><strong>三.创建数据快照异步线程</strong></p>
<p data-track="386"><strong>四.获取全量数据和会话信息</strong></p>
<p data-track="387"><strong>五.生成数据快照文件名</strong></p>
<p data-track="388"><strong>六.执行FileSnap.serialize方法进行数据序列化</strong></p>
<p data-track="389">&nbsp;</p>
<p data-track="390">zk会将客户端的每一次事务操作都记录到事务日志中。zk在进行若干次事务日志记录后，会将内存的全量数据Dump到文件中，这个过程就是数据快照。可以使用snapCount参数来配置每次数据快照间的事务操作次数，也就是zk会在snapCount次事务日志记录后执行一次数据快照。</p>
<p data-track="391">&nbsp;</p>
<p data-track="392">FileSnap负责维护数据快照文件对外的接口，包括数据快照的写入和读取，数据快照的过程如下：</p>
<p data-track="393">&nbsp;</p>
<p data-track="394"><strong>一.确定是否需要进行数据快照</strong></p>
<p data-track="395">每执行一次事务日志记录后，zk都会检测当前是否需要进行数据快照。理论上进行snapCount次事务操作后就会开始进行数据快照。但考虑到数据快照会对所在机器的整体性能造成一定影响，所以需要尽量避免zk集群中的所有机器都在同一时刻进行数据快照。因此在zk的具体实现中，会采取"过半随机"策略来进行数据快照。</p>
<pre class="highlighter-hljs"><code>logCount &gt; (snapCount / 2 + randRoll)</code></pre>
<p data-track="397">其中logCount代表当前已经记录的事务日志数量，而randRoll代表1到snapCount/2之间的随机数。所以如果snapCount配置为10000，那么zk会在5000到10000次事务日志记录后进行一次数据快照。</p>
<p data-track="398">&nbsp;</p>
<p data-track="399"><strong>二.切换事务日志文件</strong></p>
<p data-track="400">也就是当前的事务日志已经写满了，已经写入了snapCount条事务日志，需要重新创建一个新的事务日志文件。</p>
<p data-track="401">&nbsp;</p>
<p data-track="402"><strong>三.创建数据快照异步线程</strong></p>
<p data-track="403">为保证数据快照不影响z的主流程，会创建一个异步线程来进行数据快照。</p>
<p data-track="404">&nbsp;</p>
<p data-track="405"><strong>四.获取全量数据和会话信息</strong></p>
<p data-track="406">数据快照本质上就是将内存中的所有节点信息和会话信息保存到磁盘中，所以会先通过ZKDatabase的getDataTree()方法获取到DataTree，然后再通过ZKDatabase的getSessionWithTimeOuts()方法获取会话信息。</p>
<p data-track="407">&nbsp;</p>
<p data-track="408"><strong>五.生成数据快照文件名</strong></p>
<p data-track="409">zk会根据当前已提交的最大ZXID来生成数据快照文件名。</p>
<p data-track="410">&nbsp;</p>
<p data-track="411"><strong>六.执行FileSnap.serialize方法进行数据序列化</strong></p>
<p data-track="412">首先会序列化文件头信息：魔数 + 版本号 + dbid，然后序列化DataTree和会话信息，接着生成一个Checksum，再一起写入数据快照文件中。</p>
<pre class="highlighter-hljs"><code>public class SyncRequestProcessor extends ZooKeeperCriticalThread implements RequestProcessor {
    private final ZooKeeperServer zks;
    private final LinkedBlockingQueue&lt;Request&gt; queuedRequests = new LinkedBlockingQueue&lt;Request&gt;();
    private final LinkedList&lt;Request&gt; toFlush = new LinkedList&lt;Request&gt;();
    private final Random r = new Random();
    private static int snapCount = ZooKeeperServer.getSnapCount();
    ...
    @Override
    public void run() {
        int logCount = 0;
        int randRoll = r.nextInt(snapCount/2);
        while (true) {
            Request si = null;
            if (toFlush.isEmpty()) {
                si = queuedRequests.take();
            } else {
                si = queuedRequests.poll();
                if (si == null) {
                    flush(toFlush);
                    continue;
                }
            }
            ...
            if (si != null) {
                //将事务请求写入到事务日志文件
                if (zks.getZKDatabase().append(si)) {
                    logCount++;//logCount代表当前已经记录的事务日志数量
                    //1.确定是否需要进行数据快照，采取"过半随机"策略进行数据快照
                    if (logCount &gt; (snapCount / 2 + randRoll)) {
                        randRoll = r.nextInt(snapCount/2);//randRoll代表1到snapCount/2之间的随机数
                        //2.切换事务日志文件
                        zks.getZKDatabase().rollLog();
                        //每切换一个事务日志文件就尝试启动一个线程进行数据快照
                        if (snapInProcess != null &amp;&amp; snapInProcess.isAlive()) {
                            LOG.warn("Too busy to snap, skipping");
                        } else {
                            //3.创建数据快照异步线程
                            snapInProcess = new ZooKeeperThread("Snapshot Thread") {
                                public void run() {
                                    //进行数据快照
                                    zks.takeSnapshot();
                                }
                            };
                            snapInProcess.start();
                        }
                        logCount = 0;
                    }
                }
                ...
                toFlush.add(si);
                //当需要强制刷盘的请求达到1000个时，就发起批量刷盘操作
                if (toFlush.size() &gt; 1000) {
                    flush(toFlush);
                }
            }
        }
    }
    ...
}

public class ZooKeeperServer implements SessionExpirer, ServerStats.Provider {
    private FileTxnSnapLog txnLogFactory = null;
    private ZKDatabase zkDb;
    ...
    public void takeSnapshot() {
        //进行数据快照
        takeSnapshot(false);
    }
    
    //进行数据快照
    public void takeSnapshot(boolean syncSnap){
        //4.获取全量数据和会话信息
        txnLogFactory.save(zkDb.getDataTree(), zkDb.getSessionWithTimeOuts(), syncSnap);
    }
    ...
}

public class FileTxnSnapLog {
    private SnapShot snapLog;
    ...
    public void save(DataTree dataTree, ConcurrentHashMap&lt;Long, Integer&gt; sessionsWithTimeouts, boolean syncSnap) {
        //获取内存数据库最后处理的ZXID
        long lastZxid = dataTree.lastProcessedZxid;
        //5.生成数据快照文件名
        File snapshotFile = new File(snapDir, Util.makeSnapshotName(lastZxid));
        LOG.info("Snapshotting: 0x{} to {}", Long.toHexString(lastZxid), snapshotFile);
        //6.开始数据序列化
        snapLog.serialize(dataTree, sessionsWithTimeouts, snapshotFile, syncSnap);
    }
    ...
}

public class FileSnap implements SnapShot {
    ...
    //serialize the datatree and session into the file snapshot
    public synchronized void serialize(DataTree dt, Map&lt;Long, Integer&gt; sessions, File snapShot, boolean fsync) {
        if (!close) {
            try (CheckedOutputStream crcOut = new CheckedOutputStream(
                new BufferedOutputStream(
                    fsync ? new AtomicFileOutputStream(snapShot) : new FileOutputStream(snapShot)), 
                    new Adler32())
            ) {
                //CheckedOutputStream cout = new CheckedOutputStream()
                OutputArchive oa = BinaryOutputArchive.getArchive(crcOut);
                //构造文件头对象
                FileHeader header = new FileHeader(SNAP_MAGIC, VERSION, dbId);
                //序列化文件头 + DataTree + 会话信息
                serialize(dt, sessions, oa, header);
                //生成一个Checksum
                long val = crcOut.getChecksum().getValue();
                //写入数据快照文件中
                oa.writeLong(val, "val");
                oa.writeString("/", "path");
                crcOut.flush();
                lastSnapshotInfo = new SnapshotInfo(Util.getZxidFromName(snapShot.getName(), SNAPSHOT_FILE_PREFIX), snapShot.lastModified() / 1000);
            }
        } else {
            throw new IOException("FileSnap has already been closed");
        }
    }
    
    protected void serialize(DataTree dt,Map&lt;Long, Integer&gt; sessions, OutputArchive oa, FileHeader header) throws IOException {
        if (header == null)
            throw new IllegalStateException("Snapshot's not open for writing: uninitialized header");
        //序列化文件头信息：魔数 + 版本号 + dbid
        header.serialize(oa, "fileheader");
        //序列化DataTree和会话信息
        SerializeUtils.serializeSnapshot(dt,oa,sessions);
    }
    ...
}</code></pre>
<p data-track="414">&nbsp;</p>
<p data-track="415"><strong>8.zk的数据存储原理之数据初始化和数据同步流程</strong></p>
<p data-track="416"><strong>(1)zk的数据初始化流程</strong></p>
<p data-track="417"><strong>(2)zk的数据同步流程</strong></p>
<p data-track="418">&nbsp;</p>
<p data-track="419"><strong>(1)zk的数据初始化流程</strong></p>
<p data-track="420"><strong>一.初始化FileTxnSnapLog</strong></p>
<p data-track="421"><strong>二.初始化ZKDatabase</strong></p>
<p data-track="422"><strong>三.创建PlayBackListener监听器</strong></p>
<p data-track="423"><strong>四.开始处理数据快照文件</strong></p>
