
            <h1 class="postTitle">
<p data-track="284">如果要想在下面的DemoRun类里使用DemoUser，那么就需要在自定义的类加载器里进行解密：</p>
<pre class="highlighter-hljs"><code>public class DemoRun {
    public static void main(String[] args) throws Exception {
        CustomClassLoader demoCustomClassLoader = new CustomClassLoader("My ClassLoader");
        demoCustomClassLoader.setBasePath("/Users/demo/Desktop/code/jvm/bin/");
        Class&lt;?&gt; clazz = demoCustomClassLoader.findClass("com.demo.class.deencrpt.DemoUser");
        System.out.println(clazz.getClassLoader());
        Object o = clazz.newInstance();
        System.out.println(o);
    }
}</code></pre>
<p data-track="286">对加密过的Class二进制流进行解密，虚拟机才能加载DemoUser这个类：</p>
<pre class="highlighter-hljs"><code>//类说明：自定义的类加载器
public class CustomClassLoader extends ClassLoader {
    private final String name;
    private String basePath;
    private final static String FILE_EXT = ".class";
    
    public CustomClassLoader(String name) {
        super();
        this.name = name;
    }
    
    public void setBasePath(String basePath) {
        this.basePath = basePath;
    }
    
    //实际解密, 解密完成后返回字节数组
    private byte[] loadClassData(String name) {
        byte[] data = null;
        XorEncrpt demoEncryptUtil = new XorEncrpt();
        try {
            String tempName = name.replaceAll("\\.","\\\\");
            data = demoEncryptUtil.decrypt(new File(basePath+tempName+FILE_EXT));
        } catch (Exception e) {
            e.printStackTrace();
        }
        return data;
    }
    
    //覆盖findClass方法可以拿到类的全限定名
    @Override
    protected Class&lt;?&gt; findClass(String name) throws ClassNotFoundException {
        byte[] data = this.loadClassData(name);
        return this.defineClass(name, data, 0, data.length);
    }
}</code></pre>
<p data-track="288">&nbsp;</p>
<p data-track="289"><strong>8.双亲委派模型</strong></p>
<p data-track="290"><strong>(1)JVM角度的两种类加载器</strong></p>
<p data-track="291"><strong>(2)开发者角度的三层类加载器</strong></p>
<p data-track="292"><strong>(3)自定义加载器的作用</strong></p>
<p data-track="293"><strong>(4)双亲委派模型</strong></p>
<p data-track="294">&nbsp;</p>
<p data-track="295"><strong>(1)JVM角度的两种类加载器</strong></p>
<p data-track="296">从Java虚拟机的角度来看，只存在两种类加载器。第一种是启动类加载器(Bootstrap ClassLoader)，这个类加载器使用C++语言实现，是虚拟机自身的一部分。第二种是所有其他的类加载器，这些类加载器都由Java语言实现，独立于虚拟机外部，并且全都继承自抽象类java.lang.ClassLoader。</p>
<p data-track="297">&nbsp;</p>
<p data-track="298"><strong>(2)开发者角度的三层类加载器</strong></p>
<p data-track="299">从Java开发人员的角度来看，类加载器应该划分得更细致些。Java一直保持着三层类加载器、双亲委派的类加载架构。三层类加载器如下所示：</p>
<div class="pgc-img"><img src="https://p3-sign.toutiaoimg.com/tos-cn-i-6w9my0ksvp/c9b13a037ec04259a26c76dc1d0d1318~tplv-obj.image?lk3s=ef143cfe&amp;traceid=2024122421404895B2930D9334FCB03BAB&amp;x-expires=2147483647&amp;x-signature=yJkoSDkAfm9oQT%2Bx2EbkPpDjQbo%3D" data-ic="false" data-width="1080" data-height="556" data-ic-uri=""></div>
<p data-track="300"><strong>(3)自定义加载器的作用</strong></p>
<p data-track="301">一.增加除了磁盘位置外的Class文件来源</p>
<p data-track="302">二.实现类的隔离</p>
<p data-track="303">三.实现类的重载</p>
<p data-track="304">&nbsp;</p>
<p data-track="305"><strong>(4)双亲委派模型</strong></p>
<p data-track="306"><strong>一.双亲委派模型各个类加载器之间的关系</strong></p>
<p data-track="307"><strong>二.双亲委派模型的工作过程</strong></p>
<p data-track="308"><strong>三.双亲委派模型的好处</strong></p>
<p data-track="309"><strong>四.双亲委派模型的实现</strong></p>
<p data-track="310"><strong>五.双亲委派模型被破坏的情形</strong></p>
<div class="pgc-img"><img src="https://p3-sign.toutiaoimg.com/tos-cn-i-6w9my0ksvp/f25487c1c63241b1b1afff39c3961a59~tplv-obj.image?lk3s=ef143cfe&amp;traceid=2024122421404895B2930D9334FCB03BAB&amp;x-expires=2147483647&amp;x-signature=bqAdznA6RzM2ywQN%2BruyoueFk5E%3D" data-ic="false" data-width="1080" data-height="707" data-ic-uri=""></div>
<p data-track="311"><strong>一.双亲委派模型各个类加载器之间的关系</strong></p>
<p data-track="312">双亲委派模型要求除了顶层的启动类加载器外，其余的类加载器都应当有自己的父类加载器。</p>
<p data-track="313">&nbsp;</p>
<p data-track="314">这里类加载器之间的父子关系不会以继承的关系来实现，而是使用组合关系(委托)来复用父加载器的代码。</p>
<p data-track="315">&nbsp;</p>
<p data-track="316"><strong>二.双亲委派模型的工作过程</strong></p>
<p data-track="317">如果一个类加载器收到了类加载请求，它首先不会自己尝试加载这个类，而是把这个请求委派给父类加载器去完成，每个层次的类加载器都如此。</p>
<p data-track="318">&nbsp;</p>
<p data-track="319">因此所有的加载请求最终都应该传送到最顶层的启动类加载器中，只有当父加载器反馈自己无法完成这个加载请求时(即搜索不到所需的类)，才会让子加载器尝试自己去完成加载。</p>
<p data-track="320">&nbsp;</p>
<p data-track="321"><strong>三.双亲委派模型的好处</strong></p>
<p data-track="322">使用双亲委派模型来组织类加载器之间的关系，有个显而易见的好处是：Java类随着它的类加载器一起具备了一种带有优先级的层次关系。</p>
<p data-track="323">&nbsp;</p>
<p data-track="324">例如类java.lang.Object，它存放在rt.jar之中。无论哪个类加载器要加载这个类，最终都委派给启动类加载器进行加载。因此Object类在程序的各种类加载器环境中都是同一个类。</p>
<p data-track="325">&nbsp;</p>
<p data-track="326">相反，如果没有使用双亲委派模型，由各个类加载器自行去加载的话。如果用户自己编写了一个java.lang.Object类并放在程序的ClassPath中，那系统中将会出现多个不同的Object类，应用程序将会变得一片混乱。</p>
<p data-track="327">&nbsp;</p>
<p data-track="328"><strong>四.双亲委派模型的实现</strong></p>
<p data-track="329">双亲委派模型的实现就放在loadClass()方法里，所以自定义的类加载器最好不要覆盖loadClass()，而是覆盖findClass()。</p>
<pre class="highlighter-hljs"><code>//代码逻辑为:
//先检查请求加载的类是否已经被加载过, 若没有则调用父加载器的loadClass()方法;
//若父加载器为空则默认使用启动类加载器作为父加载器;
//假如父加载器加载失败, 抛出ClassNotFoundException异常, 才调用自己的findClass()方法尝试进行加载
protected Class&lt;?&gt; loadClass(String name, boolean resolve) throws ClassNotFoundException { 
    synchronized (getClassLoadingLock(name)) {
        //首先检查请求的类是否已经被加载过
        Class&lt;?&gt; c = findLoadedClass(name);
        if (c == null) {
            try {
                if (parent != null) {
                    c = parent.loadClass(name, false);
                } else {
                    c = findBootstrapClassOrNull(name);
                }
            } catch (ClassNotFoundException e) {
                //如果父类加载器抛出ClassNotFoundException异常, 说明父类加载器无法完成加载请求
            }
            if (c == null) {
                //在父类加载器无法加载时, 再调用本身的findClass方法来进行类加载
                long t1 = System.nanoTime();
                c = findClass(name);
            }
        }
        if (resolve) {
            resolveClass(c);
        }
        return c;
    }
}</code></pre>
<p data-track="331"><strong>五.双亲委派模型被破坏的情形</strong></p>
<p data-track="332">双亲委派很好解决了各个类加载器协作时基础类的一致性问题，越基础的类由越上层的加载器进行加载。</p>
<p data-track="333">&nbsp;</p>
<p data-track="334">基础类型之所以被称为基础，是因为它们总是作为被用户代码继承、调用的API，但如果有基础类又要调用回用户的代码，该如何处理。</p>
<p data-track="335">&nbsp;</p>
<p data-track="336">为了解决该困境，Java引入了线程上下文类加载器。线程上下文类加载器可通过Thread.setContextClassLoader()方法设置。如果创建线程时还未设置，它将会从父线程中继承一个。如果在应用程序的全局范围内都没有设置过的话，那这个线程上下文类加载器默认是应用程序类加载器。</p>
<p data-track="337">&nbsp;</p>
<p data-track="338">有了线程上下文加载器，JNDI服务就可使用它去加载所需的SPI服务代码。这是一种父类加载器去请求子类加载器完成类加载的行为，这种行为实际上是打通了双亲委派模型的层次结构来逆向使用类加载器，这种行为已经违背了双亲委派模型的一般性原则。</p>
<p data-track="339">&nbsp;</p>
<p data-track="340">Java中涉及SPI的加载基本上都是采用线程上下文类加载器来完成，例如：JNDI、JDBC、JCE、JAXB等。</p>
<p data-track="341">&nbsp;</p>
<p data-track="342"><strong>9.栈桢详解</strong></p>
<p data-track="343"><strong>(1)运行时的栈帧结构</strong></p>
<p data-track="344"><strong>(2)栈桢的内容详解</strong></p>
<p data-track="345">&nbsp;</p>
<p data-track="346"><strong>(1)运行时的栈帧结构</strong></p>
<p data-track="347">Java虚拟机以方法作为最基本的执行单元。栈帧是用于支持虚拟机进行方法调用和方法执行背后的数据结构，栈帧也是虚拟机运行时数据区中的虚拟机栈的栈元素。</p>
<p data-track="348">&nbsp;</p>
<p data-track="349">栈帧存储了方法的局部变量表、操作数栈、动态连接和返回地址等信息。每个方法从调用开始至调用结束，都对应一个栈帧从入栈到出栈的过程。</p>
<p data-track="350">&nbsp;</p>
<p data-track="351">编译Java程序源码时，栈帧中需要多大的局部变量表、多深的操作数栈，就已经被分析计算出来，并且会写入到方法表的Code属性中。</p>
<p data-track="352">&nbsp;</p>
<p data-track="353">所以一个栈帧要分配多少内存，并不会受程序运行期变量数据的影响，而仅仅取决于程序源码和具体的虚拟机实现的栈内存布局形式。</p>
<div class="pgc-img"><img src="https://p3-sign.toutiaoimg.com/tos-cn-i-6w9my0ksvp/3280be3b719a4c6d83e9973a62d8e1e4~tplv-obj.image?lk3s=ef143cfe&amp;traceid=2024122421404895B2930D9334FCB03BAB&amp;x-expires=2147483647&amp;x-signature=53A4CXuaHL%2FVpByASC8VhZE%2BrQ8%3D" data-ic="false" data-width="1080" data-height="1023" data-ic-uri=""></div>
<p data-track="354"><strong>(2)栈桢的内容详解</strong></p>
<p data-track="355"><strong>一.局部变量表</strong></p>
<p data-track="356"><strong>二.操作数栈</strong></p>
<p data-track="357"><strong>三.动态连接</strong></p>
<p data-track="358"><strong>四.方法返回地址</strong></p>
<p data-track="359">&nbsp;</p>
<p data-track="360"><strong>一.局部变量表</strong></p>
<p data-track="361">局部变量表用于存放方法参数和方法内部定义的局部变量。局部变量表的容量以变量槽为最小单位。局部变量表建立在线程堆栈中，属于线程私有的数据。</p>
<p data-track="362">&nbsp;</p>
<p data-track="363">读写两个连续变量槽是否为原子操作，都不会有数据竞争和线程安全问题。Java虚拟机通过索引定位的方式使用局部变量表，索引值的范围是从0开始至局部变量表最大的变量槽数量。</p>
<p data-track="364">&nbsp;</p>
<p data-track="365">当一个方法被调用时，Java虚拟机会使用局部变量表来完成参数值到参数变量列表的传递过程，即实参到形参的传递。</p>
<p data-track="366">&nbsp;</p>
<p data-track="367">为了节省栈帧的内存空间，局部变量表中的变量槽是可以重用的。方法体中定义的变量，其作用域并不一定会覆盖整个方法。如果当前字节码程序计数器的值已经超出了某个变量的作用域，那这个变量对应的变量槽就可以交给其他变量来重用。不过，这种变量槽的重用在某些情况下会影响到系统的垃圾收集行为。</p>
<p data-track="368">&nbsp;</p>
<p data-track="369">类的字段变量有两次赋初始值的过程：一次在准备阶段赋予系统初始值，一次是在初始化阶段赋予程序定义的初始值。因此即使在初始化阶段程序没有为类变量赋值也没有关系，类变量仍然具有一个确定的初始值，不会产生歧义。</p>
<p data-track="370">&nbsp;</p>
<p data-track="371">但局部变量就与类的字段变量不同了；如果一个局部变量定义了但没有赋初始值，那它是不能使用的。</p>
<p data-track="372">&nbsp;</p>
<p data-track="373"><strong>二.操作数栈</strong></p>
<p data-track="374">操作数栈也被称为操作栈，它是一个后进先出栈。同局部变量表一样，操作数栈的最大深度也在编译时被写入到Code属性。</p>
<p data-track="375">&nbsp;</p>
<p data-track="376">Java虚拟机的解释执行引擎被称为基于栈的执行引擎，这里的栈指的就是操作数栈。</p>
<p data-track="377">&nbsp;</p>
<p data-track="378">当一个方法刚刚开始执行的时候，这个方法的操作数栈是空的。在方法的执行过程中，会有各种字节码指令在操作数栈中出栈和入栈。</p>
<p data-track="379">&nbsp;</p>
<p data-track="380">比如在运行整数加法的字节码指令iadd这条指令时，会要求操作数栈中最接近栈顶的两个元素先存入两个int型的数值，然后把这两个int值出栈进行相加，接着将相加的结果重新入栈。</p>
<p data-track="381">&nbsp;</p>
<p data-track="382"><strong>三.动态连接</strong></p>
<p data-track="383">每个栈帧都包含一个指向运行时常量池中该栈帧所属方法的引用，持有这个引用是为了支持方法调用过程中的动态连接。</p>
<p data-track="384">&nbsp;</p>
<p data-track="385">我们知道Class文件的常量池中存在大量的符号引用，字节码中的方法调用指令就以常量池里指向方法的符号引用作为参数。</p>
<p data-track="386">&nbsp;</p>
<p data-track="387">这些符号引用中：一部分会在类加载阶段或第一次使用时就被转化为直接引用，这种转化被称为静态解析。另外一部分将在每一次运行期间都转化为直接引用，这部分转化就称为动态连接。</p>
<p data-track="388">&nbsp;</p>
<p data-track="389"><strong>四.方法返回地址</strong></p>
<p data-track="390">当一个方法开始执行后，只有两种方式退出这个方法：第一种方式是执行引擎遇到任意方法返回的字节码指令，这时候可能会有返回值传递给上层的方法调用者。第二种方式是方法执行的过程中遇到异常且没有妥善处理，这时候不会有返回值传递给上层的方法调用者。</p>
<p data-track="391">&nbsp;</p>
<p data-track="392">方法退出的过程等同于把当前栈帧出栈，因此退出时可能执行的操作有：恢复上层方法的局部变量表和操作数栈、把返回值(如果有的话)压入调用者栈帧的操作数栈中、调整程序计数器的值以指向方法调用指令后面的一条指令等。</p>
<p data-track="393">&nbsp;</p>
<p data-track="394"><strong>11.方法调用详解</strong></p>
<p data-track="395"><strong>(1)方法调用介绍</strong></p>
<p data-track="396"><strong>(2)解析调用</strong></p>
<p data-track="397"><strong>(3)静态分派</strong></p>
<p data-track="398"><strong>(4)动态分派</strong></p>
<p data-track="399">&nbsp;</p>
<p data-track="400"><strong>(1)方法调用介绍</strong></p>
<p data-track="401">这里的详情总结成3句话就是：</p>
<p data-track="402">一.解析和静态分派都是在编译期间就能知道具体调用的是哪一个方法。</p>
<p data-track="403">二.动态分派在运行时才知道具体调用哪个方法。</p>
<p data-track="404">三.动态分派通过虚拟机的虚方法表机制来实现。</p>
<p data-track="405">&nbsp;</p>
<p data-track="406">在Idea这些工具上，使用command点一下就能跳到对应的方法了。如果跳到的是具体的方法那就是静态分派，如果跳到的是接口方法那就是动态分派。</p>
<p data-track="407">&nbsp;</p>
<p data-track="408">方法调用并不等同于方法中的代码被执行，方法调用阶段唯一的任务就是确定被调用方法的版本(即调用哪一个方法)，因此方法调用阶段暂时还未涉及方法内部的具体运行过程。</p>
<p data-track="409">&nbsp;</p>
<p data-track="410">在程序运行时，进行方法调用是最普遍、最频繁的操作之一。Class文件的编译过程中不包含传统程序语言编译的连接步骤。一切方法调用在Class文件里面存储的都只是符号引用，而不是方法在实际运行时内存布局中的入口地址(直接引用)。</p>
<p data-track="411">&nbsp;</p>
<p data-track="412">这个特性给Java带来强大的动态扩展能力，但也让方法调用过程变复杂。某些调用要在类加载期间，甚至运行期间才能确定目标方法的直接引用。</p>
<p data-track="413">&nbsp;</p>
<p data-track="414"><strong>(2)解析调用</strong></p>
<p data-track="415">调用编译时就已经确定的目标方法，称为解析调用。</p>
<p data-track="416">&nbsp;</p>
<p data-track="417">所有方法调用的目标方法在Class文件里都是常量池中的一个符号引用。在类加载的解析阶段，会将其中的一部分符号引用转化为直接引用。</p>
<p data-track="418">&nbsp;</p>
<p data-track="419">这种在解析阶段能转化为直接引用的符号引用，对应的方法具有的特点：</p>
<p data-track="420">特点一：在程序运行前就有一个可确定的调用版本。</p>
<p data-track="421">特点二：该方法的调用版本在运行期是不可改变的。</p>
<p data-track="422">&nbsp;</p>
<p data-track="423">符合编译期可知 + 运行期不可变的方法主要是静态方法和私有方法。前者与类型直接关联，后者在外部不可被访问。这两方法的特点决定它们都不可能通过继承或别的方式重写其他版本，因此它们都适合在类加载阶段进行解析。</p>
<p data-track="424">&nbsp;</p>
<p data-track="425">被invokestatic和invokespecial指令调用的方法，也可以在解析阶段中确定唯一的调用版本。这些方法有静态方法、私有方法、实例构造器、父类方法。</p>
<p data-track="426">&nbsp;</p>
<p data-track="427">被final修饰的方法，在类加载时会把符号引用解析为该方法的直接引用。</p>
<p data-track="428">&nbsp;</p>
<p data-track="429">以上这些方法统称为非虚方法，与之相反，其他方法被称为虚方法。所以非虚方法(把符号引用解析为该方法的直接引用)有5种，分别是：静态方法、私有方法、实例构造器、父类方法、被final修饰的方法。</p>
<p data-track="430">&nbsp;</p>
<p data-track="431">解析调用是一个静态过程，在编译期间就完全确定，在类加载的解析阶段会把涉及的符号引用全部转为明确的直接引用。</p>
<p data-track="432">&nbsp;</p>
<p data-track="433"><strong>(3)静态分派</strong></p>
<p data-track="434">静态分派多见于方法的重载(也就是方法名相同，但是参数不同)。</p>
<pre class="highlighter-hljs"><code>//方法静态分派演示
public class StaticDispatch {
    static abstract class Human {
      
    }
    
    static class Man extends Human {


    }
    
    static class Woman extends Human {


    }
    
    public void sayHello(Human guy) {
        System.out.println("hello,guy!");
    }
    
    public void sayHello(Man guy) {
        System.out.println("hello,gentleman!");
    }
    
    public void sayHello(Woman guy) {
        System.out.println("hello,lady!");
    }
   
    //运行结果:
    //hello,guy!
    //hello,guy!
    public static void main(String[]args) {
        Human h1 = new Man();
        Human h2 = new Woman();
        StaticDispatch sr = new StaticDispatch();
        sr.sayHello(h1);
        sr.sayHello(h2);
    }
}</code></pre>
<p data-track="436">Human称为变量的静态类型，或者叫做的外观类型，后面的Man和Woman则称为变量的实际类型。</p>
<p data-track="437">&nbsp;</p>
<p data-track="438">代码中定义了两个静态类型相同但实际类型不同的变量，但编译器在重载时是通过参数的静态类型而不是实际类型作为判定依据的，并且静态类型是编译期可知的。因此在编译阶段，编译器会根据参数的静态类型决定使用哪个重载版本，所以选择了sayHello(Human)作为调用目标。</p>
<p data-track="439">&nbsp;</p>
<p data-track="440">所有依赖静态类型来定位方法执行版本的分派动作称为静态分派。静态分派的典型应用是方法重载。静态分派发生在编译阶段，确定静态分派的动作不是由虚拟机来执行的。</p>
<p data-track="441">&nbsp;</p>
<p data-track="442"><strong>(4)动态分派</strong></p>
<p data-track="443">动态分派多见于方法的重写(方法名和参数都相同，继承相同父类)。</p>
<pre class="highlighter-hljs"><code>//方法动态分派的演示
public class DynamicDispatch {
    static abstract class Human {
        protected abstract void sayHello();
    }
    
    static class Man extends Human {
        @Override
        protected void sayHello() {
            System.out.println("hello,man!");
        }  
    }
    
    static class Woman extends Human {
        @Override
        protected void sayHello() {
            System.out.println("hello,lady!");
        }
    }
    
    //运行结果:
    //hello,man!
    //hello,lady!
    //hello,lady!
    public static void main(String[]args) {
        Human man = new Man();
        Human woman = new Woman();
        man.sayHello();
        woman.sayHello();
        man = new Woman();
        may.sayHello();
    }
}</code></pre>
<p data-track="445">静态类型同样都是Human的两个变量man和woman，在调用sayHello()方法时执行了不同的行为，并且变量man在两次调用中执行了不同的方法。导致这个现象的原因很明显，是这两个变量的实际类型不同。</p>
<p data-track="446">&nbsp;</p>
<p data-track="447"><strong>动态分派的实现：</strong></p>
<p data-track="448">动态分派是执行非常频繁的动作，Java虚拟机会为类型在方法区中建立一个虚方法表，虚方法表中存放着各个方法的实际入口地址。</p>
<p data-track="449">&nbsp;</p>
<p data-track="450">如果某个方法在子类中没有被重写，那子类的虚方法表里的地址入口和父类相同方法的地址入口是一致的。如果子类中重写了这个方法，子类方法表中的地址将会替换为指向子类实现版本的入口地址。</p>
<p data-track="451">&nbsp;</p>
<p data-track="452"><strong>12.基于栈的字节码解释执行引擎</strong></p>
<p data-track="453">JVM的执行引擎在执行Java代码时有解释执行和编译执行两种选择。解释执行就是通过解释器来执行，编译执行就是通过即时编译器产生本地代码来执行。</p>
<p data-track="454">&nbsp;</p>
<p data-track="455">Java语言经常被人们定义为解释执行的语言。在Java1.0时代时，这种定义还算比较准确。但当主流的虚拟机中都包含了即时编译器后，Class文件中的代码到底会被解释执行还是编译执行，就成了只有虚拟机自己才能准确判断的事了。</p>
<p data-track="456">&nbsp;</p>
<p data-track="457">Javac编译器输出的字节码指令流，基本上是一种基于栈的指令集架构，字节码指令流里的指令大部分是零地址指令，它们依赖操作数栈工作。</p>
<p data-track="458">&nbsp;</p>
<p data-track="459"><strong>基于栈的解释器执行过程：</strong></p>
<pre class="highlighter-hljs"><code>public int calc() {
    int a = 100;
    int b = 200;
    int c = 300;
    return (a + b) * c; 
}</code></pre>
<p data-track="461">这段代码在虚拟机中的执行情况如下：</p>
<div class="pgc-img"><img src="https://p3-sign.toutiaoimg.com/tos-cn-i-6w9my0ksvp/c0c3649201624c61b94e609c735cb71b~tplv-obj.image?lk3s=ef143cfe&amp;traceid=2024122421404895B2930D9334FCB03BAB&amp;x-expires=2147483647&amp;x-signature=mfyBwUGMF3dYO5j6%2B%2F%2FDcnJsRzs%3D" data-ic="false" data-width="1080" data-height="796" data-ic-uri=""></div>
<p data-track="462">&nbsp;</p>
</div>
<div class="clear"></div>

            </div>
            <div class="postDesc">posted @ 
<span id="post-date" data-last-update-days="0.021781185104166666" data-date-created="BlogServer.Application.Dto.BlogPost.BlogPostDto" data-date-updated="2024-12-24 21:42">2024-12-24 21:41</span>&nbsp;
<a href="https://www.cnblogs.com/mjunz">东阳马生架构</a>&nbsp;
阅读(<span id="post_view_count">0</span>)&nbsp;
评论(<span id="post_comment_count">0</span>)&nbsp;
<a href="https://i.cnblogs.com/EditPosts.aspx?postid=18628756" rel="nofollow">编辑</a>&nbsp;
<a href="javascript:void(0)" onclick="AddToWz(18628756);return false;">收藏</a>&nbsp;
<a href="javascript:void(0)" onclick="reportManager.report({ currentUserId: '', targetType: 'blogPost', targetId: '18628756', targetLink: 'https://www.cnblogs.com/mjunz/p/18628756', title: 'JVM简介—3.JVM的执行子系统' })">举报</a>
</div>
        
