
            <h1 class="postTitle">
                <a id="cb_post_title_url" class="postTitle2 vertical-middle" href="https://www.cnblogs.com/Can-daydayup/p/18697675" title="发布于 2025-02-03 20:04">
    <span role="heading" aria-level="2">2025年这些实用的C#/.NET知识点你都知道吗？</span>
    

</a>

            </h1>
            <div class="clear"></div>
            <div class="postBody">
                <div id="cnblogs_post_body" class="blogpost-body blogpost-body-html">
<p data-tool="mdnice编辑器"><span class="prefix"><span class="content"><img src="https://img2024.cnblogs.com/blog/1336199/202502/1336199-20250203200450358-925427223.png" alt=""></span></span></p>
<h2 data-tool="mdnice编辑器"><span class="prefix"><span class="content">前言</span></span></h2>
<p data-tool="mdnice编辑器">在这个快速发展的技术世界中，时常会有一些重要的知识点、信息或细节被忽略或遗漏。《C#/.NET/.NET Core拾遗补漏》专栏我们将探讨一些可能被忽略或遗漏的重要知识点、信息或细节，以帮助大家更全面地了解这些技术栈的特性和发展方向。</p>
<ul data-tool="mdnice编辑器">
<li><span style="color: rgba(0, 0, 255, 1)"><strong><span style="color: rgba(0, 0, 0, 1)">✍C#/.NET/.NET Core拾遗补漏合集：</span></strong><a href="https://github.com/YSGStudyHards/DotNetGuide/blob/main/docs/DotNet/DotNetStudy.md" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">https://github.com/YSGStudyHards/DotNetGuide/blob/main/docs/DotNet/DotNetStudy.md</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><strong><span style="color: rgba(0, 0, 0, 1)">🚀C#/.NET/.NET Core拾遗补漏Issues投稿：</span></strong><a href="https://github.com/YSGStudyHards/DotNetGuide/issues/37" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">https://github.com/YSGStudyHards/DotNetGuide/issues/37</span></a></span></li>
<li><strong>😎DotNetGuide技术社区微信交流8群</strong>：<span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/yZumOBguxQUptUEW2Q9mmA" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">https://mp.weixin.qq.com/s/yZumOBguxQUptUEW2Q9mmA</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/vt0_qJ6-oSSd31ZfpyTUrA" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">YiShaAdmin：一款基于.NET Core Web + Bootstrap的企业级快速开发框架</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/-ngue0LxUyTG5fn3DdwQFA" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">.NET MAUI是合适的Xamarin继任者吗？</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/r_oEzpWDBwBkhOe2XEcMVQ" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">4款.NET开源、功能强大的Windows桌面工具箱</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/md9kqIyVOKkvQv8xD7LCWA" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">.NET使用CsvHelper快速读取和写入CSV文件</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/BM_zRF66bKAqoqZxJgMnow" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">C#/.NET这些实用的技巧和知识点你都知道吗？</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/5-z6CzyTVz7gey5NivXzMA" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">2024年全面的.NET体系概览图集</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/c9eonfbaHksv5vIc3tH0Ig" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">使用Terminal.Gui构建功能强大的.NET控制台应用</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/skI0O03jvhc7hdCwkdZbjw" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">一款EF Core下高性能、轻量级针对分表分库读写分离的解决方案</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/7CdTF_ZVHQjqjyNMGwc-jg" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">基于.NET开源游戏框架MonoGame实现的开源项目合集</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/PDZs9qoPz-0UaLZYffaNKQ" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">.NET 使用 WorkFlow Core 创建工作审批流</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/DJLE9m3LhYFI8WQUKVygjA" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">ASP.NET Core中创建中间件的几种方式</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/JajxhEghnaM9oNeyvaUb_w" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">2024年.NET开发怎么选就业方向？</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/TMC6Dzk-k_Xs13THNNhbbA" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">使用ML.NET训练一个属于自己的图像分类模型，对图像进行分类就这么简单！</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/3d-UzzpSjSJT6jawk7JcYQ" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">.NET开源、简单、实用的数据库文档生成工具</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/C8dgCdgd5nwLeZvirSqNDw" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">适用于 .NET 的现代化、流畅、可测试的HTTP客户端库</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/v1AxDY5Mv7YTqvhBj9tN9w" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">基于.NET开源、强大易用的短链生成及监控系统</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/9XoyCoKM79lUhilckPle2Q" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">推荐一款.NET开源、功能强大的二维码生成类库</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/qiZC5osyRis8Mclpt5ZxCA" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">.NET 中有多少种定时器？</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/6Uvr-6mOpaQJJKwV5doPZA" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">.NET电子邮件高效处理解决方案</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/DjA8DZA_q97a05S1o1DWKQ" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">增强用户体验：2个功能强大的.NET控制台应用帮助库</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/2G8rFEsa7pPu8yj-3P_Kew" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">.NET 9 中 LINQ 新增的功能</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/DzXNwbt4JbxLwJXgHyePtw" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">从 .NET 9 中移除 BinaryFormatter</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/nZAqGDY-DUWEDy5YPtQxmw" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">.NET 中的表达式树（Expression Trees）</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/7fCEMbHpvkP07FwxqSzCbQ" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">ASP.NET MVC+LayUI视频上传</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/AWnnPU25YsoON3As27rbUw" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">一款.NET开发的AI无损放大工具</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/rHKz6DEzMT4Z1qVQP3HL8A" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">.NET使用EF批量插入数据，一行代码性能飙升！</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/fvItRFoRMHJfqEnulZNXgw" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">Entity Framework Plus: 让 EF Core 开发如虎添翼</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/V5gGWjDuA8ePYAPU5KWGvw" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">推荐3款卓越的 .NET 开源搜索组件库</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/lhe6WXJvTbqJ02FsS6zRgw" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">一个.NET开源、快速、低延迟的异步套接字服务器和客户端库</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/R77i5TozWzBkvUrH4KwyTw" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">WaterCloud：一套基于.NET 8.0 + LayUI的快速开发框架，完全开源免费！</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/rknEF3jT568LbMsnCs3zqA" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">.NET开源跨平台桌面和移动应用的统一框架 - Eto.Forms</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/Rq8z17ZmP_Cx_yGfcgeN_A" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">.NET NoSQL 嵌入式数据库 LiteDB 使用教程</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/Yny65s3VxK05O2CWlLNSPQ" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">.NET 性能技巧：为什么你应该避免使用终结器 Finalizer？</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/hgXUNvJANZ3KqDTLvOHApA" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">一个.NET开源、性能优异的Excel数据读取库</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/d1h4Nzp3gKoeIYySbZtzRQ" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">C#/.NET/.NET Core学习路线集合，学习不迷路！</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/YaH-Ah59Aabt7AX_RclrbA" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">适用于 .NET 稳定的官方OpenAI库</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/Xa9illjyi_aofgRCjeFK8A" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">在.NET中使用QuestPDF高效地生成PDF文档</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/lJMf3UP1TQHAdE1gi9DWQw" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">.NET使用Moq开源模拟库简化单元测试</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/YRNodWl8pxEk_OnAkY92Gw" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">一个.NET开源、轻量级的运行耗时统计库 - MethodTimer</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/9lGdDchHgHCQMlfgqpaXQg" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">.NET开发者福音：JetBrains官方宣布 Rider 非商用免费开放！</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/B6nJCwfkclfp1u_0fg0p4Q" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">基于.NET开源、功能强大且灵活的工作流引擎框架</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/-LijfYq3DGcalkdS9ko9fw" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">.NET现在可以做什么，有哪些公司在用的？</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/XB6cCSUrolzEh-yhraidgQ" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">基于.NET开源、功能强大、灵活的跨平台开发框架 - Uno Platform</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/kapZm6g9vN5YB8MiRcIXVg" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">利用腾讯元器，将公众号变身为强大的.NET AI智能体</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/iiCljs48eojJ-NMZRe2TeA" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">使用Microsoft.Extensions.AI简化.NET中的AI集成</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/xaTtknSY98Nsuxrvyfwe5w" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">.NET使用Umbraco CMS快速构建一个属于自己的内容管理系统</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/2A02aXxvMxIhQV2WJE7pkg" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">.NET使用MiniWord高效生成Word文件</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/6mpHS1OVuIlBgdU71OIIOw" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">使用 BenchmarkDotNet 对 .NET 代码进行性能基准测试</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/k3DnbdXHqO-iUHKNnE9S9w" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">一款基于 .NET + Blazor 开发的智能访客管理系统</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/MX8np6yN-x-D4FAdEf4dcA" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">一个.NET开源、免费、功能强大的 PDF 处理工具</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/MfScgBu0QMRT3D5aIT5A3w" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">在IIS上部署ASP.NET Core Web API和Blazor Wasm</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/IdkatdfUsnGtf-GeILmQkw" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">一套以用户体验出发的.NET8 Web开源框架</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/XPX1J28M1ewDJZYwQNpDHw" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">.NET MongoDB数据仓储和工作单元模式封装</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/QABnv-F-CHGbSd_meblf-A" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">一个适用于 .NET 的开源整洁架构项目模板</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/EN5fu-RvBK-xX8lJMZ5QvA" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">将 EasySQLite 从 .NET 8 升级到 .NET 9</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/ZEFXHHs8UqwK63ttN92Bcg" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">推荐4款基于.NET开源、功能强大的CMS建站系统</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/oYYqRa_1Bwn65SdcPWelSQ" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">在 .NET 9 中使用 Scalar 替代 Swagger</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/6AVoN8PF5PV6lord3_blLw" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">2025年全面的.NET跨平台应用框架推荐</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/dRbniqW_ED9fNH2PjGw6-A" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">2025年全面的 .NET 图表构建解决方案</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/pzQDvbaMVYOCOBjjUFQ6GA" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">.NET 中管理 Web API 文档的两种方式</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/ETWcdLMxvIulosu2kPb9EA" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">.NET 9.0 使用 Vulkan API 编写跨平台图形应用</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/AAQ-AzQ4oJvBo2yV1uXYJQ" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">ASP.NET Core 中基于 Cookie 的身份鉴权实现</span></a></span></li>
</ul>
<h2 data-tool="mdnice编辑器"><span class="prefix"><span class="content">WPF相关</span></span></h2>
<ul data-tool="mdnice编辑器">
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/FWO-3d8G3i1Ve_QPlIpiXA" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">一个使用 WPF 开发的管理系统</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/kT_cbEL3-fcv75YNB9vcWw" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">WPF学习路线详解（文末附带脑图）</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/Lt4aSmNqpZTPPQypzyhb5g" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">一款简单漂亮的WPF UI - AduSkin</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/6OcSyquHutFOm5IWcgLLBQ" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">一套开源、强大且美观的WPF UI控件库 - HandyControl</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/nhiJK5ERi0y1mrf6U4ekuw" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">一个适用于定制个性化界面的WPF UI组件库 - Panuon.WPF.UI</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/jXCdCa_t_0XVlqLhLmXWWg" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">一个WPF版的Layui前端UI库 - Layui-WPF</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/n5FokPPR6Q4Vz8D4Hb0nUw" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">一款开源、免费、现代化风格的WPF UI控件库 - ModernWpf</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/WTopCglS2ELPWaa5wAMyTQ" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">WPF开源的一款免费、开箱即用的翻译、OCR工具</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/LpG7T0tZDisSVTvQBxK6Fw" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">基于Material Design风格开源、易用、强大的WPF UI控件库</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/Q0cGl0Kp--HM2tgRMQDGVw" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">一款基于Fluent设计风格、现代化的WPF UI控件库</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/r4hhl0jFbO856LnOd78XqA" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">WPF --- TextBox的输入校验</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/zABcHOh1lIuKYw9heLc4fg" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">基于WPF开发动态可交互混淆矩阵</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/8zH_K-8rEfQw4z6rYDc5Eg" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">C# WPF IoTClient与三菱PLC通讯详解</span></a></span></li>
</ul>
<h2 data-tool="mdnice编辑器"><span class="prefix"><span class="content">WinForm相关</span></span></h2>
<ul data-tool="mdnice编辑器">
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/9bSINvK9Ioh0BsYkfIlPkg" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">一个超经典 WinForm 卡死的最后一次反思</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/M7gK2krkZ_PoTiRRR_7nDw" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">一款开源免费美观的WinForm UI控件库 - ReaLTaiizor</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/H46V1EZ7DCduUeS9j7wO0w" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">基于Ant Design设计语言的WinForm UI界面库 - AntdUI</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/d-nUV3pLQ5_MhyfV4rEzAg" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">使用ScottPlot库在.NET WinForms中快速实现大型数据集的交互式显示</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/5cQvqL9ryPe6OS1azmBdKg" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">基于Material Design风格开源、免费的WinForms UI控件库</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/smWkYnZT4NLUmw3W1XGbOw" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">开源GTKSystem.Windows.Forms框架让C# Winform支持跨平台运行</span></a></span></li>
</ul>
<h2 data-tool="mdnice编辑器"><span class="prefix"><span class="content">Blazor相关</span></span></h2>
<ul data-tool="mdnice编辑器">
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/O7ZjZ_fabxW_Q1il9DSaAw" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">C#开源免费的Blazor图表库</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/HHqkwpXIi7p3K5eUnTcLTw" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">10款值得推荐的Blazor UI组件库</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/hcZBhbTab02HqWqryB_oEA" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">全面的ASP.NET Core Blazor简介和快速入门</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/AfTWnRfS-aq32hdTn2VgdQ" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">在Blazor中使用Chart.js快速创建图表</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/W98huzk2oYtco3xwtm3NEA" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">Ant Design Blazor前端框架搭建</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/UIeKSqym8ibLRvDwra8aww" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">BootstrapBlazor UI组件库引入</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/qFHUC9UKg_2wY2jSthI9Kw" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">.NET中使用BootstrapBlazor组件库Table实操篇</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/M1Ga5iO7oYdc9l8pBWD8tA" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">基于Bootstrap Blazor开源的.NET通用后台权限管理系统</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/L6WEFjq_ktI9hPJqv_ZS2g" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">一套基于 Ant Design 和 Blazor 的开源企业级组件库</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/BYIRIIZvp6waLudFlevoxg" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">MudBlazor：基于Material Design风格开源且强大的Blazor组件库</span></a></span></li>
</ul>
<h2 data-tool="mdnice编辑器"><span class="prefix"><span class="content">Avalonia相关</span></span></h2>
<ul data-tool="mdnice编辑器">
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/_JE8G68qdSuxv-dKRRymyQ" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">一个开源、跨平台的.NET UI框架 - Avalonia UI</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/yyiTwzeekWnorS8uaJw3jQ" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">.NET Avalonia开源、免费的桌面UI库 - SukiUI</span></a></span></li>
<li><span style="color: rgba(0, 0, 255, 1)"><a href="https://mp.weixin.qq.com/s/mJtego9nVh7PDNtl_OMgzw" rel="noopener nofollow"><span style="color: rgba(0, 0, 255, 1)">一款开源免费的现代化风格的Avalonia控件库</span></a></span></li>
