
            <h1 class="postTitle">
<p data-track="254">&nbsp;</p>
<p data-track="255"><strong>(4)客户端向服务器发送请求行</strong></p>
<p data-track="256">一旦建立了TCP连接，客户端就会向服务器发送请求行。例如：GET/sample/hello.html HTTP/1.1。</p>
<p data-track="257">&nbsp;</p>
<p data-track="258"><strong>(5)客户端发送请求头信息</strong></p>
<p data-track="259">客户端发送请求命令后，便会向服务器发送请求头信息。之后客户端发送一空白行给服务器，表示结束请求头信息的发送。</p>
<p data-track="260">&nbsp;</p>
<p data-track="261"><strong>(6)客户端发送请求数据</strong></p>
<p data-track="262">接着以Content-Type请求头信息所描述的格式发送请求数据。</p>
<p data-track="263">&nbsp;</p>
<p data-track="264"><strong>(7)服务器向客户端返回响应行</strong></p>
<p data-track="265">服务器收到客户端发来的请求后，将会向客户端返回响应行。例如HTTP/1.1 200 OK，响应结果的第一部分是协议版本号和响应状态码。</p>
<p data-track="266">&nbsp;</p>
<p data-track="267"><strong>(8)服务器返回响应头信息</strong></p>
<p data-track="268">服务器返回响应后，便会向客户端返回响应头信息，其中会发送一个空白行来表示响应头信息的发送到此为结束。</p>
<p data-track="269">&nbsp;</p>
<p data-track="270"><strong>(9)服务器返回响应数据</strong></p>
<p data-track="271">接着以Content-Type响应头信息所描述的格式返回响应数据。</p>
<p data-track="272">&nbsp;</p>
<p data-track="273"><strong>(10)服务器关闭TCP连接</strong></p>
<p data-track="274">一般情况下，一旦服务器向客户端返回了请求数据，它就要关闭TCP连接。如果客户端或服务器在其头信息加入了Connection:keep-alive，那么TCP连接在发送后将仍然保持打开状态，于是客户端可以继续通过相同的连接发送请求。保持TCP连接可以节省为每个请求建立新连接的时间，以及节约网络带宽。</p>
<p data-track="275">&nbsp;</p>
<p data-track="276"><strong>10.HTTP协议报文结构</strong></p>
<p data-track="277">用于HTTP协议交互的信息被称为HTTP报文。请求端(客户端)的HTTP报文叫做请求报文，响应端(服务器端)的叫做响应报文。HTTP报文本身是由多行(用CR+LF作换行符)数据构成的字符串文本。HTTP报文大致可分为报文首部和报文主体两部分。两者由最初出现的空行(CR+LF)来划分，通常并不一定有报文主体。</p>
<div class="pgc-img"><img src="https://p3-sign.toutiaoimg.com/tos-cn-i-6w9my0ksvp/cdc3710298284bc4a4f437141b0b0ee8~tplv-obj.image?lk3s=ef143cfe&amp;traceid=2025031021570975CB056A1234F9181D21&amp;x-expires=2147483647&amp;x-signature=T8zHjss4q9lODyTaWdpc93UNwvg%3D" data-ic="false" data-width="972" data-height="684" data-ic-uri=""></div>
<p data-track="278"><strong>一.请求报文结构</strong></p>
<p data-track="279">请求报文的首部内容由以下数据组成：请求行——包含用于请求的方法、请求URI和HTTP版本，请求头——包含表示请求的各种条件和属性的各类首部。比如通用首部、请求首部、实体首部以及RFC里未定义的首部如Cookie等。</p>
<div class="pgc-img"><img src="https://p3-sign.toutiaoimg.com/tos-cn-i-6w9my0ksvp/f020905858e447b8b9643447efad4f7d~tplv-obj.image?lk3s=ef143cfe&amp;traceid=2025031021570975CB056A1234F9181D21&amp;x-expires=2147483647&amp;x-signature=dR%2BpYmPE6sWaBqt%2Fjs4f2ltaA1U%3D" data-ic="false" data-width="1080" data-height="351" data-ic-uri=""></div>
<p data-track="280"><strong>二.响应报文结构</strong></p>
<p data-track="281">响应行——包含表明响应结果的状态码、原因短语和HTTP版本，响应头——包含表示请求的各种条件和属性的各类首部。比如通用首部、响应首部、实体首部以及RFC里未定义的首部如Cookie等。</p>
<div class="pgc-img"><img src="https://p3-sign.toutiaoimg.com/tos-cn-i-6w9my0ksvp/d915844d15624ef6bfe74e2e7d951c1d~tplv-obj.image?lk3s=ef143cfe&amp;traceid=2025031021570975CB056A1234F9181D21&amp;x-expires=2147483647&amp;x-signature=RhdGK%2BlPaOCdMrJjtHA%2Fzvas0oo%3D" data-ic="false" data-width="1080" data-height="357" data-ic-uri=""></div>
<div class="pgc-img"><img src="https://p3-sign.toutiaoimg.com/tos-cn-i-6w9my0ksvp/4e17658023414b75b7d306c385c1780e~tplv-obj.image?lk3s=ef143cfe&amp;traceid=2025031021570975CB056A1234F9181D21&amp;x-expires=2147483647&amp;x-signature=oSnu4ryOOG1yDtm9nN2IcwF26C0%3D" data-ic="false" data-width="1080" data-height="389" data-ic-uri=""></div>
<p data-track="282">&nbsp;</p>
<p data-track="283"><strong>11.Socket、短连接、长连接、网络IO流程</strong></p>
<p data-track="284"><strong>(1)Socket</strong></p>
<p data-track="285"><strong>(2)短连接和长连接</strong></p>
<p data-track="286"><strong>(3)网络IO读写的流程</strong></p>
<p data-track="287">&nbsp;</p>
<p data-track="288"><strong>(1)Socket</strong></p>
<p data-track="289">Socket是应用层与TCP/IP协议族通信的中间软件抽象层，它是一组接口。Socket使用门面模式把复杂的TCP/IP协议族隐藏在Socket接口后面。</p>
<p data-track="290">&nbsp;</p>
<p data-track="291">主机A的应用程序要能和主机B的应用程序通信，必须通过Socket建立连接。而建立Socket连接必须需要底层TCP/IP协议来建立TCP连接，建立TCP连接需要底层IP协议来寻址网络中的主机。</p>
<p data-track="292">&nbsp;</p>
<p data-track="293">网络层使用的IP协议可以根据IP地址来找到目标主机，但是一台主机上可能运行着多个应用程序，为了与指定的应用程序通信，还要指定TCP或UPD的地址也就是端口号。</p>
<div class="pgc-img"><img src="https://p3-sign.toutiaoimg.com/tos-cn-i-6w9my0ksvp/b9b7cdcef02e42db83ff645b06d69210~tplv-obj.image?lk3s=ef143cfe&amp;traceid=2025031021570975CB056A1234F9181D21&amp;x-expires=2147483647&amp;x-signature=YzFvZvhn597lkrD90oZec6zgTUk%3D" data-ic="false" data-width="1080" data-height="493" data-ic-uri=""></div>
<p data-track="294">下面是一对TCP客户端与服务端进程之间的交换流程时间表。服务端首先启动，稍后某个时刻客户端启动，它试图连接到服务端。假设客户端给服务端发送一个请求，服务端处理该请求后返回一个响应。这个过程一直持续下去，直到客户端关闭连接。</p>
<p data-track="295">&nbsp;</p>
<p data-track="296">客户端和服务端都从调用socket()方法开始，它会返回一个套接字描述符。随后客户端调用connect()方法，服务端则调用bind()、listen()和accept()。客户端和服务端的数据交互则通过调用read()和write()方法来实现。关闭连接时，则通过调用close()方法来实现。</p>
<div class="pgc-img"><img src="https://p3-sign.toutiaoimg.com/tos-cn-i-6w9my0ksvp/5c0d9feaa80144839fc2efa92b7bd4c7~tplv-obj.image?lk3s=ef143cfe&amp;traceid=2025031021570975CB056A1234F9181D21&amp;x-expires=2147483647&amp;x-signature=4k4Hk1lNAzxSKkBx%2BtSkXaCNv5c%3D" data-ic="false" data-width="1080" data-height="1101" data-ic-uri=""></div>
<p data-track="297"><strong>(2)短连接和长连接</strong></p>
<p data-track="298">短连接的过程：连接 -&gt; 传输数据 -&gt; 关闭连接。浏览器和服务端每进行一次HTTP操作就建立一次连接，任务结束就中断连接。</p>
<p data-track="299">&nbsp;</p>
<p data-track="300">短连接是指：建立Socket(TCP)连接后，发送 + 接收完数据就马上断开连接。</p>
<p data-track="301">&nbsp;</p>
<p data-track="302">长连接的过程：连接 -&gt; 传输数据 -&gt; 保持连接 -&gt; 传输数据 -&gt; ... -&gt; 关闭连接。</p>
<p data-track="303">&nbsp;</p>
<p data-track="304">长连接是指：建立Socket(TCP)连接后，不管是否使用都保持连接，安全性较差。</p>
<p data-track="305">&nbsp;</p>
<p data-track="306">每个TCP连接都需要三步握手，这需要时间。如果每个操作都是先连接，再操作的话那么处理速度会降低很多。所以长连接适用于操作频繁的通信，但是长连接的数量不能太多。</p>
<p data-track="307">&nbsp;</p>
<p data-track="308">数据库的连接一般都用长连接。如果用短连接，那么频繁的通信会造成频繁的Socket创建，降低性能。所以，连接池一般使用的都是长连接。</p>
<p data-track="309">&nbsp;</p>
<p data-track="310">网站的HTTP服务一般都用短连接。因为长连接会消耗服务端的资源，而且网站服务通常需要处理大量的用户请求。所以请求量大，但每个请求不会频繁操作的情况下，使用短连接更好。</p>
<p data-track="311">&nbsp;</p>
<p data-track="312"><strong>(3)Java IO读写的底层流程</strong></p>
<p data-track="313">用户程序进行IO读写，基本上会用到系统调用read和write。系统调用read把数据从内核缓冲区(内核空间)复制到进程缓冲区(用户空间)，系统调用write把数据从用户缓冲区(用户空间)复制到内核缓冲区(内核空间)。它们并不等价数据在内核缓冲区和磁盘之间的交换。</p>
<div class="pgc-img"><img src="https://p3-sign.toutiaoimg.com/tos-cn-i-6w9my0ksvp/1270741b5be34eb0a6df1cd10d831047~tplv-obj.image?lk3s=ef143cfe&amp;traceid=2025031021570975CB056A1234F9181D21&amp;x-expires=2147483647&amp;x-signature=vpXbiMx47M6CLqGpyla7oYG48Wo%3D" data-ic="false" data-width="1080" data-height="691" data-ic-uri=""></div>
<p data-track="314">Java服务端处理网络请求的典型过程：</p>
<p data-track="315">&nbsp;</p>
<p data-track="316"><strong>步骤一：接收客户端请求</strong></p>
<p data-track="317">Linux通过网卡，读取客户断的请求数据，将数据读取到内核缓冲区。</p>
<p data-track="318">&nbsp;</p>
<p data-track="319"><strong>步骤二：获取请求数据</strong></p>
<p data-track="320">服务端从内核缓冲区读取数据到Java进程缓冲区。</p>
<p data-track="321">&nbsp;</p>
<p data-track="322"><strong>步骤三：服务器端业务处理</strong></p>
<p data-track="323">Java服务端在自己的用户空间中处理客户端请求。</p>
<p data-track="324">&nbsp;</p>
<p data-track="325"><strong>步骤四：服务器端返回数据</strong></p>
<p data-track="326">Java服务端已构建好的响应，从Java进程缓冲区写入内核缓冲区。</p>
<p data-track="327">&nbsp;</p>
<p data-track="328"><strong>步骤五：发送数据给客户端</strong></p>
<p data-track="329">Linux内核通过网络IO ，将内核缓冲区中的数据，写入网卡。网卡通过底层的通讯协议，会将数据发送给目标客户端。</p>
<p data-track="330">&nbsp;</p>
<p data-track="331">由于系统调用是在内核态中运行的，所以进行系统调用时，系统需要从用户态切换到内核态。系统从用户态切换到内核态的这个过程会产生性能损耗。在切换之前需要保存用户态的状态，包括寄存器、程序指令等。然后才能执行内核态的系统调用指令，最后还要恢复用户态。</p>
<p data-track="332">&nbsp;</p>
<p data-track="333">用户态和内核态表示的是操作系统中的不同执行权限。两者最大的区别在于：运行在用户空间中的进程不能直接访问操作系统内核的指令和程序，运行在内核空间中的进程可以直接访问操作系统内核的指令和程序。进行权限划分是为了避免用户在进程中直接操作危险的系统指令，从而影响进程和系统的稳定。</p>
<p data-track="334">&nbsp;</p>
<p data-track="335"><strong>12.Linux的IO模型详情</strong></p>
<p data-track="336"><strong>(1)同步和异步、阻塞和非阻塞</strong></p>
<p data-track="337"><strong>(2)Linux的IO模型之阻塞IO模型(同步)</strong></p>
<p data-track="338"><strong>(3)Linux的IO模型之非阻塞IO模型(同步)</strong></p>
<p data-track="339"><strong>(4)Linux的IO模型之IO复用模型(同步)</strong></p>
<p data-track="340"><strong>(5)Linux的IO模型之信号驱动IO(同步)</strong></p>
<p data-track="341"><strong>(6)Linux的IO模型之异步IO模型(异步)</strong></p>
<p data-track="342"><strong>(7)Linux的5个IO模型对比</strong></p>
<p data-track="343">&nbsp;</p>
<p data-track="344"><strong>(1)同步和异步、阻塞和非阻塞</strong></p>
<p data-track="345">同步和异步关注的是：结果的通知方式。同步是指：调用方需要主动等待结果的返回。异步是指：调用方不需要主动等待结果的返回，调用方会通过其他方式(如状态通知、回调函数等)来等待结果的返回。</p>
<p data-track="346">&nbsp;</p>
<p data-track="347">阻塞和非阻塞关注的是：等待结果返回的调用方的状态。阻塞是指：结果返回之前，当前线程被挂起，不做任何事情。非阻塞是指：结果在返回之前，当前线程可以做其他事情，不会被挂起。</p>
<p data-track="348">&nbsp;</p>
<p data-track="349">同步和异步关注的是：是否亲自主动获取消息，是否由其他人通知自己。</p>
<p data-track="350">&nbsp;</p>
<p data-track="351">阻塞和非阻塞关注的是：当前事情还没好时是否还能做其他事情。</p>
<p data-track="352">&nbsp;</p>
<p data-track="353"><strong>一.同步阻塞</strong></p>
<p data-track="354">同步阻塞基本也是编程中最常见的模型。比如客户去商店买衣服，去了之后发现衣服卖完了，就在店里面一直等，期间不做任何事(包括看手机)，等着商家进货，直到有货为止，效率很低。</p>
<p data-track="355">&nbsp;</p>
<p data-track="356"><strong>二.同步非阻塞</strong></p>
<p data-track="357">同步非阻塞在编程中可以抽象为一个轮询模式。客户去了商店之后，发现衣服卖完了，这个时候不需要傻傻的等着，客户可以去其他地方比如奶茶店买杯水，但是还是需要客户时不时的主动去商店问老板新衣服到了没有。</p>
<p data-track="358">&nbsp;</p>
<p data-track="359"><strong>三.异步阻塞</strong></p>
<p data-track="360">异步阻塞这个编程里面用的较少。这类似于写了个线程池，submit()后马上future.get()，此时线程还是挂起的。客户去商店买衣服，发现衣服没有了，于是就给老板留给电话，告诉老板说衣服到了就打电话进行通知，然后就一直守着电话不做其他事情。</p>
<p data-track="361">&nbsp;</p>
<p data-track="362"><strong>四.异步非阻塞</strong></p>
<p data-track="363">客户去商店买衣服，衣服没了，然后给老板留下电话，衣服到了就打电话通知。然后客户就可以随心所欲地去做其他事情，也不用操心衣服什么时候到。只要衣服一到，老板就会打电话进行通知，收到通知后再去买衣服即可。</p>
<p data-track="364">&nbsp;</p>
<p data-track="365"><strong>(2)Linux的IO模型之阻塞IO模型(同步)</strong></p>
<p data-track="366"><strong>一.解析一</strong></p>
<p data-track="367">应用程序调用一个IO方法，导致应用程序阻塞，等待数据准备好。如果数据没有准备好，则一直等待。如果数据准备好，则将数据从内核空间拷贝到用户空间，然后返回是否成功。</p>
<p data-track="368">&nbsp;</p>
<p data-track="369"><strong>二.解析二</strong></p>
<p data-track="370">当调用recv()方法时，系统首先查是否有准备好的数据。如果数据没有准备好，那么系统就处于等待状态。如果数据已经准备好，则将数据从内核空间复制到用户空间，然后返回。在套接应用程序中，当调用recv()方法时，未必用户空间就已经存在数据，那么此时recv()方法就会处于等待状态。</p>
<div class="pgc-img"><img src="https://p3-sign.toutiaoimg.com/tos-cn-i-6w9my0ksvp/d11a769e7f94482993e408554fc41dbd~tplv-obj.image?lk3s=ef143cfe&amp;traceid=2025031021570975CB056A1234F9181D21&amp;x-expires=2147483647&amp;x-signature=VbGL%2BkaoIWqqjjqoHon3yy6f9dM%3D" data-ic="false" data-width="1080" data-height="559" data-ic-uri=""></div>
<p data-track="371"><strong>三.阻塞IO(BIO)的优点</strong></p>
<p data-track="372">程序简单，在阻塞等待数据期间，用户线程挂起，用户线程基本不会占用CPU资源。</p>
<p data-track="373">&nbsp;</p>
<p data-track="374"><strong>四.阻塞IO(BIO)的缺点</strong></p>
<p data-track="375">一般情况下，需要为每个连接配套一条独立的线程，或者说一条线程维护一个连接成功的IO流的读写。在并发量小的情况下，这没什么问题，内存和线程切换开销比较小。但是当在高并发的场景下，需要大量的线程来维护大量的网络连接。因此，基本上BIO模型在高并发场景下是不可用的。</p>
<p data-track="376">&nbsp;</p>
<p data-track="377"><strong>(3)Linux的IO模型之非阻塞IO模型(同步)</strong></p>
<p data-track="378"><strong>一.解析一</strong></p>
<p data-track="379">把一个Socket设置为非阻塞就是告诉系统内核：当所请求的IO操作无法完成时，不要将进程睡眠，而是返回一个错误。这样IO操作函数将不断测试数据是否已经准备好。如果没有准备好，则继续测试，直到数据准备好为止。在这个不断测试的过程中，会大量的占用CPU的时间，所以该模型不应该被推荐。</p>
<p data-track="380">&nbsp;</p>
<p data-track="381"><strong>二.解析二</strong></p>
<p data-track="382">把一个Socket设置为非阻塞就是告诉系统内核：在调用Sockets API时，不要让线程睡眠，而应该让函数立即返回。在返回时，该函数返回一个错误代码。</p>
<p data-track="383">&nbsp;</p>
<p data-track="384">下图展示了一个非阻塞模式的套接字多次调用recv()函数的过程。前三次调用recv()函数时，内核数据还没有准备好。因此recv()函数会立即返回EWOULDBLOCK错误代码。第四次调用recv()函数时，数据已经准备好，被复制到应用程序的缓冲区中。因此recv()函数会返回成功，之后应用程序便开始处理数据。</p>
<div class="pgc-img"><img src="https://p3-sign.toutiaoimg.com/tos-cn-i-6w9my0ksvp/91f2b653851048af81a14a76047607f5~tplv-obj.image?lk3s=ef143cfe&amp;traceid=2025031021570975CB056A1234F9181D21&amp;x-expires=2147483647&amp;x-signature=6%2FNbSHxnT%2FUIG8yO%2Fiev0jjSpmA%3D" data-ic="false" data-width="1080" data-height="771" data-ic-uri=""></div>
<p data-track="385"><strong>三.非阻塞IO(NIO)的特点</strong></p>
<p data-track="386">应用程序线程需不断进行IO系统调用，轮询数据是否已准备好。如果还没准备好，则继续轮询，直到完成系统调用为止。</p>
<p data-track="387">&nbsp;</p>
<p data-track="388"><strong>四.非阻塞IO(NIO)的优点</strong></p>
<p data-track="389">每次发起IO系统调用，在内核等待数据过程中可以立即返回。用户线程不会阻塞，实时性较好。</p>
<p data-track="390">&nbsp;</p>
<p data-track="391"><strong>五.非阻塞IO(NIO)的缺点</strong></p>
<p data-track="392">需要不断重复发起IO系统调用，不断询问内核。这种不断的轮询将会占用大量的CPU时间，系统资源利用率比较低。</p>
<p data-track="393">&nbsp;</p>
<p data-track="394"><strong>(4)Linux的IO模型之IO复用模型(同步)</strong></p>
<p data-track="395"><strong>一.解析一</strong>(两次调用，两次返回)</p>
<p data-track="396">IO多路复用模型，是通过一种新的系统调用来实现的。一个进程可以监视多个文件描述符，一旦某个描述符就绪(可读/可写)，那么内核就会通知程序进行相应的IO系统调用。非阻塞的BIO就是一个线程只能轮询自己的一个文件描述符。</p>
<p data-track="397">&nbsp;</p>
<p data-track="398">IO多路复用模型的基本原理就是select/epoll系统调用。单个线程不断的轮询select/epoll系统调用所负责的成百上千的Socket连接，当某个或某些Socket网络连接有数据到达了，就返回这些可以读写的连接。好处是通过一次select/epoll调用，就能查询可读写的成百上千个网络连接。</p>
<p data-track="399">&nbsp;</p>
<p data-track="400">在这种模式中首先不是进行read系统调动，而是进行select/epoll系统调用。当然前提是要将目标网络连接提前注册到select/epoll可查询的Socket列表，然后才可以开启整个IO多路复用模型的读流程。</p>
<p data-track="401">&nbsp;</p>
<p data-track="402"><strong>步骤一：</strong></p>
<p data-track="403">首先进行select/epoll系统调用，查询可以读的连接。内核会通过select系统调用查询所有可查询的Socket列表。当任何一个Socket中的数据准备好了，select系统调用就会返回。注意：当用户线程调用了select系统调用时，整个线程是会被阻塞的。</p>
<p data-track="404">&nbsp;</p>
<p data-track="405"><strong>步骤二：</strong></p>
<p data-track="406">用户线程获得了目标连接后，会发起read系统调用，此时用户线程被阻塞。然后内核开始将数据从内核缓冲区复制到用户缓冲区，接着内核返回结果。</p>
<p data-track="407">&nbsp;</p>
<p data-track="408"><strong>步骤三：</strong></p>
<p data-track="409">用户线程才解除阻塞的状态，此时用户线程终于读取到数据，继续执行。</p>
<p data-track="410">&nbsp;</p>
<p data-track="411"><strong>二.解析二</strong>(两次调用，两次返回)</p>
<p data-track="412">对一个IO端口，两次调用两次返回，比阻塞IO并没有什么优越性，关键是能实现同时对多个IO端口进行监听。IO复用模型会用到select、poll、epoll函数，这几个函数也会阻塞进程。但是和阻塞IO不同的是，这几个函数可以同时阻塞多个IO操作，而且可以同时对多个读操作和写操作的IO函数进行检测。直到有数据可读或可写时，才真正调用IO操作函数。</p>
<p data-track="413">&nbsp;</p>
<p data-track="414">当用户进程调用了select，那么整个进程会被阻塞。而同时，内核会监视所有select负责的Socket。当任何一个Socket中的数据准备好了，select系统调用就会返回。这时用户进程再调用read系统调用，将数据从内核拷贝到用户进程。</p>
<p data-track="415">&nbsp;</p>
<p data-track="416">这个图和阻塞IO的图其实并没有太大的不同，事实上还更差一些。因为这里需要使用两个系统调用(select和recvfrom)，而阻塞IO只调用了一个系统调用(recvfrom)。但是select的优势在于它可以同时处理多个连接，select的优势并不是能更快处理单个连接，而是能处理更多的连接。</p>
<div class="pgc-img"><img src="https://p3-sign.toutiaoimg.com/tos-cn-i-6w9my0ksvp/342dcfdc2366467496f0748d45932432~tplv-obj.image?lk3s=ef143cfe&amp;traceid=2025031021570975CB056A1234F9181D21&amp;x-expires=2147483647&amp;x-signature=%2BNj3HkwD%2BzkK8py0z7HNOL6nncI%3D" data-ic="false" data-width="1080" data-height="684" data-ic-uri=""></div>
<p data-track="417"><strong>三.多路复用IO(NIO)的特点</strong></p>
<p data-track="418">多路复用IO需要用到两个系统调用：一个是select/epoll查询调用，一个是IO的读取调用。负责select/epoll查询调用的线程需要不断进行select/epoll轮询，查找出可以进行IO操作的连接。</p>
<p data-track="419">&nbsp;</p>
<p data-track="420"><strong>四.多路复用IO(NIO)的优点</strong></p>
<p data-track="421">使用select/epoll的优势是：可以同时处理成千上万个连接。与一条线程维护一个连接相比，IO多路复用技术的最大优势是：系统不必创建线程，也不必维护这些线程，从而大大减小了系统的开销。Java的NIO技术，使用的就是IO多路复用模型。</p>
<p data-track="422">&nbsp;</p>
<p data-track="423"><strong>五.多路复用IO(NIO)的缺点</strong></p>
<p data-track="424">select/epoll系统调用，本质上也是属于同步IO + 阻塞IO。都需要在读写事件就绪后，自己负责进行读写，这个读写过程是阻塞的。</p>
<p data-track="425">&nbsp;</p>
<p data-track="426"><strong>(5)Linux的IO模型之信号驱动IO(同步)</strong></p>
<p data-track="427">首先允许套接口进行信号驱动IO。然后安装一个信号处理函数，进程继续运行并不阻塞。当数据准备好时，进程会收到一个SIGIO信号，此时可以在信号处理函数中调用IO操作函数处理数据。</p>
<div class="pgc-img"><img src="https://p3-sign.toutiaoimg.com/tos-cn-i-6w9my0ksvp/39f6965d527540279668918b31034e9d~tplv-obj.image?lk3s=ef143cfe&amp;traceid=2025031021570975CB056A1234F9181D21&amp;x-expires=2147483647&amp;x-signature=Dgu2cn6izQkSZ3bnLUv7ltAIro4%3D" data-ic="false" data-width="1080" data-height="682" data-ic-uri=""></div>
<p data-track="428"><strong>(6)Linux的IO模型之异步IO模型(异步)</strong></p>
<p data-track="429">AIO的基本流程是：</p>
<p data-track="430">一.用户线程通过系统调用，告知内核启动某个IO操作，用户线程返回</p>
<p data-track="431">二.内核在整个IO操作(包括数据准备、数据复制)完成后，通知用户程序</p>
<p data-track="432">三.用户程序收到通知后便可执行后续的业务操作</p>
<p data-track="433">&nbsp;</p>
<p data-track="434">内核的数据准备是将数据从网卡读取到内核缓冲区，内核的数据复制是将数据从内核缓冲区拷贝到用户空间的缓冲区。</p>
<p data-track="435">&nbsp;</p>
<p data-track="436">AIO的详细流程是：</p>
<p data-track="437">一.当用户线程调用read系统调用后就可以去做其它事了，用户线程不阻塞</p>
<p data-track="438">二.内核开始IO处理的第一个阶段——准备数据，当内核一直等到数据准备好了，就会将数据从内核缓冲区拷贝到用户缓冲区</p>
<p data-track="439">三.内核会给用户线程发送一个信号，或者回调用户线程注册的回调接口，告诉用户线程read操作已经完成了</p>
<p data-track="440">四.用户线程接着就可以读取用户缓冲区的数据，完成后续的业务操作</p>
<p data-track="441">&nbsp;</p>
<p data-track="442">异步IO模型的特点：在内核的等待数据和复制数据两个阶段，用户线程都不会阻塞。用户线程需要接收内核IO操作完成的事件，或者注册IO操作完成的回调函数到操作系统的内核中。</p>
<div class="pgc-img"><img src="https://p3-sign.toutiaoimg.com/tos-cn-i-6w9my0ksvp/502327e02dbd40c193c57c2aa9813f76~tplv-obj.image?lk3s=ef143cfe&amp;traceid=2025031021570975CB056A1234F9181D21&amp;x-expires=2147483647&amp;x-signature=gUMXvq%2BYceS46wmOx15xV7ozt4M%3D" data-ic="false" data-width="1080" data-height="704" data-ic-uri=""></div>
<p data-track="443"><strong>(7)Linux的5个IO模型对比</strong></p>
<p data-track="444">其实常用的模型是阻塞IO模型和IO复用模型。</p>
<div class="pgc-img"><img src="https://p6-sign.toutiaoimg.com/tos-cn-i-6w9my0ksvp/634ddf4cf6e64d02968bb013dece672d~tplv-obj.image?lk3s=ef143cfe&amp;traceid=2025031021570975CB056A1234F9181D21&amp;x-expires=2147483647&amp;x-signature=YLl%2BS9MXAnyzW1%2FCBRbpANQpzHU%3D" data-ic="false" data-width="1080" data-height="672" data-ic-uri=""></div>
<p data-track="445">&nbsp;</p>
<p data-track="446"><strong>13.Linux的IO模型核心</strong></p>
<p data-track="447"><strong>(1)阻塞IO模型(BIO)</strong></p>
<p data-track="448"><strong>(2)非阻塞IO模型(NIO)</strong></p>
<p data-track="449"><strong>(3)IO复用模型(NIO)</strong></p>
<p data-track="450">&nbsp;</p>
<p data-track="451"><strong>(1)阻塞IO模型(BIO)</strong></p>
<p data-track="452">应用程序调用一个IO方法，导致应用程序阻塞，等待数据准备好。如果数据没有准备好，则一直等待。如果数据准备好，则将数据从内核空间拷贝到用户空间，然后返回是否成功。</p>
<p data-track="453">&nbsp;</p>
<p data-track="454"><strong>阻塞IO(BIO)的优点：</strong></p>
<p data-track="455">程序简单，在阻塞等待数据期间，用户线程挂起，用户线程基本不会占用CPU资源。</p>
<p data-track="456">&nbsp;</p>
<p data-track="457"><strong>阻塞IO(BIO)的缺点：</strong></p>
<p data-track="458">一般情况下，需要为每个连接配套一条独立的线程，或者说一条线程维护一个连接成功的IO流的读写。在并发量小的情况下，这没什么问题，内存和线程切换开销比较小。但是当在高并发的场景下，需要大量的线程来维护大量的网络连接。因此，基本上BIO模型在高并发场景下是不可用的。</p>
<div class="pgc-img"><img src="https://p3-sign.toutiaoimg.com/tos-cn-i-6w9my0ksvp/33a68032881f4fa3834946200620adde~tplv-obj.image?lk3s=ef143cfe&amp;traceid=2025031021570975CB056A1234F9181D21&amp;x-expires=2147483647&amp;x-signature=p%2FyYdbY748IVyVDFKOZupeDSzlA%3D" data-ic="false" data-width="1080" data-height="996" data-ic-uri=""></div>
<p data-track="459"><strong>(2)非阻塞IO模型(NIO)</strong></p>
<p data-track="460">把一个Socket设置为非阻塞就是告诉系统内核：当所请求的IO操作无法完成时，不要将进程睡眠，而是返回一个错误。这样IO操作函数将不断测试数据是否已经准备好。如果没有准备好，继续测试，直到数据准备好为止。在这个不断测试的过程中，会大量的占用CPU的时间，所以该模型不应该被推荐。</p>
<p data-track="461">&nbsp;</p>
<p data-track="462"><strong>非阻塞IO(NIO)的特点：</strong></p>
<p data-track="463">应用程序线程需要不断进行IO系统调用，轮询数据是否已经准备好。如果还没准备好，则继续轮询，直到完成系统调用为止。</p>
<p data-track="464">&nbsp;</p>
<p data-track="465"><strong>非阻塞IO(NIO)的优点：</strong></p>
<p data-track="466">每次发起IO系统调用，在内核等待数据过程中可以立即返回。用户线程不会阻塞，实时性较好。</p>
<p data-track="467">&nbsp;</p>
<p data-track="468"><strong>非阻塞IO(NIO)的缺点：</strong></p>
<p data-track="469">需要不断重复发起IO系统调用，不断询问内核。这种不断轮询将占用大量CPU时间，系统资源利用率低。</p>
<div class="pgc-img"><img src="https://p3-sign.toutiaoimg.com/tos-cn-i-6w9my0ksvp/5e9ecd97dba64fd69bb3be8427b26161~tplv-obj.image?lk3s=ef143cfe&amp;traceid=2025031021570975CB056A1234F9181D21&amp;x-expires=2147483647&amp;x-signature=B2U7uwzrAPJwSdX6Jlsbn1dGfMA%3D" data-ic="false" data-width="1080" data-height="675" data-ic-uri=""></div>
<p data-track="470"><strong>(3)IO复用模型(NIO)</strong></p>
<p data-track="471">IO多路复用模型，是通过一种新的系统调用来实现的。一个进程可以监视多个文件描述符，一旦某个描述符就绪(可读/可写)，那么内核就会通知程序进行相应的IO系统调用。非阻塞的BIO就是一个线程只能轮询自己的一个文件描述符。</p>
<p data-track="472">&nbsp;</p>
<p data-track="473">IO多路复用模型的基本原理就是select/epoll系统调用。单个线程不断的轮询select/epoll系统调用所负责的成百上千的Socket连接，当某个或某些Socket网络连接有数据到达了，就返回这些可以读写的连接。好处是通过一次select/epoll调用，就能查询可读写的成百上千个网络连接。</p>
<p data-track="474">&nbsp;</p>
<p data-track="475"><strong>一.select版的多路复用</strong></p>
